Result Date,Numbers,Jackpot
Saturday 26th September 2009  ,"34,69,70,73,82,90,80,77",€0 R 
Thursday 24th September 2009  ,"5,9,25,30,76,81,6,68",€0 R 
Tuesday 22nd September 2009  ,"17,40,50,73,74,82,19,28",€0 R 
Saturday 19th September 2009  ,"4,8,20,21,44,80,77,18",€0 R 
Thursday 17th September 2009  ,"19,32,34,63,74,89,55,85",€0 R 
Tuesday 15th September 2009  ,"26,60,61,72,85,88,73,54",€0 R 
Saturday 12th September 2009  ,"5,21,26,45,47,49,11,29",€0 R 
Thursday 10th September 2009  ,"17,39,41,47,77,83,63,34",€0 R 
Tuesday 8th September 2009  ,"6,13,41,71,75,86,58,36",€0 R 
Saturday 5th September 2009  ,"15,31,39,49,64,85,56,44",€0 R 
Thursday 3rd September 2009  ,"18,54,56,58,62,66,32,45",€0 R 
Tuesday 1st September 2009  ,"12,14,19,38,41,45,31,28",€0 R 
Saturday 29th August 2009  ,"15,19,26,34,67,69,50,77",€0 R 
Thursday 27th August 2009  ,"15,20,36,69,74,87,86,53",€0 R 
Tuesday 25th August 2009  ,"4,5,22,48,53,86,41,10",€0 R 
Saturday 22nd August 2009  ,"10,11,27,45,79,88,42,63",147807299.1
Thursday 20th August 2009  ,"2,16,38,67,70,84,4,44",€0 R 
Tuesday 18th August 2009  ,"2,19,43,49,77,82,50,7",€0 R 
Monday 17th August 2009  ,"4,10,27,28,34,57,71,58",€0 R 
Thursday 13th August 2009  ,"11,29,56,63,88,90,22,8",€0 R 
Tuesday 11th August 2009  ,"26,29,40,50,54,72,78,85","€96,153,992 R "
Saturday 8th August 2009  ,"24,51,58,61,74,77,43,20",€0 R 
Thursday 6th August 2009  ,"40,41,49,56,61,63,2,67",€0 R 
Tuesday 4th August 2009  ,"4,8,51,72,74,88,85,41",€0 R 
Saturday 1st August 2009  ,"17,21,23,31,33,37,79,51",€0 R 
Thursday 30th July 2009  ,"2,68,77,81,83,84,19,7",€0 R 
Tuesday 28th July 2009  ,"1,21,29,40,63,70,39,26",€0 R 
Saturday 25th July 2009  ,"7,35,36,41,45,88,52,46",€0 R 
Thursday 23rd July 2009  ,"9,12,60,69,72,89,2,80",€0 R 
Tuesday 21st July 2009  ,"27,32,40,49,75,82,5,84",€0 R 
Saturday 18th July 2009  ,"4,32,34,56,61,82,81,6",€0 R 
Thursday 16th July 2009  ,"6,35,38,48,58,76,26,79",€0 R 
Tuesday 14th July 2009  ,"33,35,47,51,62,89,5,74",€0 R 
Saturday 11th July 2009  ,"8,21,32,33,60,69,48,64",€0 R 
Thursday 9th July 2009  ,"7,29,57,60,79,87,84,11",€0 R 
Tuesday 7th July 2009  ,"41,44,55,56,68,79,40,17",€0 R 
Saturday 4th July 2009  ,"6,35,53,67,75,89,2,66",€0 R 
Thursday 2nd July 2009  ,"12,13,38,46,47,72,5,17",€0 R 
Tuesday 30th June 2009  ,"12,19,24,51,56,78,3,87",€0 R 
Saturday 27th June 2009  ,"29,56,66,77,88,89,45,39",€0 R 
Thursday 25th June 2009  ,"23,36,38,52,62,63,43,81",€0 R 
Tuesday 23rd June 2009  ,"2,3,37,38,58,59,24,53",€0 R 
Saturday 20th June 2009  ,"1,7,38,58,62,78,79,74",€0 R 
Thursday 18th June 2009  ,"15,27,31,52,74,77,54,46",€0 R 
Tuesday 16th June 2009  ,"6,14,39,47,63,82,74,61",€0 R 
Saturday 13th June 2009  ,"8,19,25,73,76,84,33,78",€0 R 
Thursday 11th June 2009  ,"4,10,24,59,72,83,47,15",€0 R 
Tuesday 9th June 2009  ,"14,17,39,47,58,85,61,45",€0 R 
Saturday 6th June 2009  ,"8,14,16,18,56,60,69,20",€0 R 
Thursday 4th June 2009  ,"7,57,60,67,69,90,14,22",€0 R 
Wednesday 3rd June 2009  ,"32,33,37,43,44,79,74,71",€0 R 
Saturday 30th May 2009  ,"1,13,17,31,58,62,74,2",€0 R 
Thursday 28th May 2009  ,"5,27,37,63,67,77,75,49",€0 R 
Tuesday 26th May 2009  ,"6,33,35,64,66,77,85,50",€0 R 
Saturday 23rd May 2009  ,"9,25,29,43,48,54,65,12",€0 R 
Thursday 21st May 2009  ,"11,14,17,24,39,48,64,15",€0 R 
Tuesday 19th May 2009  ,"36,55,62,66,81,85,9,33",€0 R 
Saturday 16th May 2009  ,"39,50,55,57,78,82,81,52",€0 R 
Thursday 14th May 2009  ,"1,22,41,69,73,89,39,54",€0 R 
Tuesday 12th May 2009  ,"4,9,22,23,47,73,45,2",€0 R 
Saturday 9th May 2009  ,"9,11,40,48,68,84,6,47",€0 R 
Thursday 7th May 2009  ,"31,43,67,69,76,80,1,67",€0 R 
Tuesday 5th May 2009  ,"7,12,19,43,71,77,44,36",€0 R 
Saturday 2nd May 2009  ,"2,25,31,38,45,84,24,62",€0 R 
Thursday 30th April 2009  ,"28,64,65,77,85,89,47,22",€0 R 
Tuesday 28th April 2009  ,"11,12,32,55,72,87,88,36",€0 R 
Monday 27th April 2009  ,"7,40,54,64,69,71,67,70",€0 R 
Thursday 23rd April 2009  ,"24,29,40,71,74,78,21,57",€0 R 
Tuesday 21st April 2009  ,"19,22,26,59,61,71,57,88",€0 R 
Saturday 18th April 2009  ,"20,46,48,62,71,86,44,80",€0 R 
Thursday 16th April 2009  ,"3,9,17,38,54,62,64,28",€0 R 
Tuesday 14th April 2009  ,"2,5,20,43,64,83,66,4",€0 R 
Saturday 11th April 2009  ,"6,34,59,61,83,90,53,60",€0 R 
Thursday 9th April 2009  ,"2,23,36,62,75,79,48,21",€0 R 
Tuesday 7th April 2009  ,"3,37,54,65,87,89,58,16",€0 R 
Saturday 4th April 2009  ,"2,3,4,27,34,42,59,55",€0 R 
Thursday 2nd April 2009  ,"3,12,16,30,84,89,18,3",€0 R 
Tuesday 31st March 2009  ,"2,4,16,20,29,53,65,16",€0 R 
Saturday 28th March 2009  ,"1,10,55,61,72,77,30,75",€0 R 
Thursday 26th March 2009  ,"13,21,70,71,72,85,82,12",€0 R 
Tuesday 24th March 2009  ,"1,9,11,21,36,47,29,20",€0 R 
Saturday 21st March 2009  ,"4,39,43,59,74,90,30,26",€0 R 
Thursday 19th March 2009  ,"1,39,40,52,54,64,37,38",€0 R 
Tuesday 17th March 2009  ,"3,38,44,50,53,70,22,64",€0 R 
Saturday 14th March 2009  ,"10,15,46,51,65,75,29,17",€0 R 
Thursday 12th March 2009  ,"2,10,19,36,78,90,83,6",€0 R 
Tuesday 10th March 2009  ,"33,57,63,65,78,88,55,79",€0 R 
Saturday 7th March 2009  ,"4,14,45,53,77,84,69,57",€0 R 
Thursday 5th March 2009  ,"29,36,37,40,70,75,7,40",€0 R 
Tuesday 3rd March 2009  ,"20,39,42,45,74,77,81,12",€0 R 
Saturday 28th February 2009  ,"6,26,56,65,69,82,19,14",€0 R 
Thursday 26th February 2009  ,"10,19,25,35,51,73,66,56",€0 R 
Tuesday 24th February 2009  ,"33,38,47,67,68,81,51,90",€0 R 
Saturday 21st February 2009  ,"6,39,40,41,50,54,2,34",€0 R 
Thursday 19th February 2009  ,"28,30,32,33,34,52,14,17",€0 R 
Tuesday 17th February 2009  ,"17,20,63,78,82,85,42,78",€0 R 
Saturday 14th February 2009  ,"7,32,43,50,68,73,31,13",€0 R 
Thursday 12th February 2009  ,"3,24,31,32,61,85,17,4",€0 R 
Tuesday 10th February 2009  ,"11,18,47,80,89,90,70,9",€0 R 
Saturday 7th February 2009  ,"8,23,58,61,76,79,90,71",€0 R 
Thursday 5th February 2009  ,"7,18,27,33,35,43,28,56",€0 R 
Tuesday 3rd February 2009  ,"11,13,17,49,51,61,8,13",€0 R 
Saturday 31st January 2009  ,"1,3,8,38,83,88,16,85",7947183.69
Thursday 29th January 2009  ,"27,32,55,65,76,86,60,51",€0 R 
Tuesday 27th January 2009  ,"20,31,44,51,65,74,71,66",€0 R 
Saturday 24th January 2009  ,"2,4,13,23,28,68,49,13",€0 R 
Thursday 22nd January 2009  ,"1,2,40,52,67,82,23,78",€0 R 
Tuesday 20th January 2009  ,"19,35,49,52,75,79,41,7",€0 R 
Saturday 17th January 2009  ,"13,17,25,55,64,85,11,36",€0 R 
Thursday 15th January 2009  ,"8,15,24,25,44,55,86,76",€0 R 
Tuesday 13th January 2009  ,"9,14,21,55,66,90,4,28",€0 R 
Saturday 10th January 2009  ,"2,15,35,54,60,78,27,64",€0 R 
Thursday 8th January 2009  ,"14,23,24,41,71,73,63,33",€0 R 
Wednesday 7th January 2009  ,"14,31,35,40,50,66,68,16",€0 R 
Saturday 3rd January 2009  ,"17,24,25,40,58,64,27,51",€0 R 
Friday 2nd January 2009  ,"16,19,29,34,48,64,53,34",€0 R 
Thursday 30th December 2010  ,"5,29,35,39,41,45,46,44",€0 R 
Tuesday 28th December 2010  ,"1,4,21,56,69,75,59,10",€0 R 
Monday 27th December 2010  ,"4,39,62,67,69,78,65,5",35947847
Thursday 23rd December 2010  ,"5,12,16,44,71,75,21,28",€0 R 
Tuesday 21st December 2010  ,"8,9,19,48,51,81,26,50",€0 R 
Saturday 18th December 2010  ,"30,38,52,63,74,89,10,36",€0 R 
Thursday 16th December 2010  ,"9,15,27,54,76,86,56,8",€0 R 
Tuesday 14th December 2010  ,"3,17,48,76,77,90,83,3",€0 R 
Saturday 11th December 2010  ,"3,17,35,52,69,83,68,5",€0 R 
Thursday 9th December 2010  ,"12,32,54,60,89,90,71,25",€0 R 
Tuesday 7th December 2010  ,"27,31,45,61,74,79,70,22",€0 R 
Saturday 4th December 2010  ,"16,20,36,39,42,51,80,61",€0 R 
Thursday 2nd December 2010  ,"10,35,39,57,61,75,12,11",€0 R 
Tuesday 30th November 2010  ,"19,20,32,64,87,89,69,37",€0 R 
Saturday 27th November 2010  ,"21,38,41,43,52,77,5,41",€0 R 
Thursday 25th November 2010  ,"5,14,48,52,57,90,61,50",€0 R 
Tuesday 23rd November 2010  ,"46,54,65,70,82,85,23,37",€0 R 
Saturday 20th November 2010  ,"5,7,46,65,73,82,1,20",€0 R 
Thursday 18th November 2010  ,"23,32,33,47,63,81,77,67",€0 R 
Tuesday 16th November 2010  ,"26,38,40,66,76,81,33,50",€0 R 
Saturday 13th November 2010  ,"2,34,45,47,54,74,48,20",€0 R 
Thursday 11th November 2010  ,"28,49,50,54,66,68,77,63",€0 R 
Tuesday 9th November 2010  ,"23,37,41,51,62,74,33,43",€0 R 
Saturday 6th November 2010  ,"13,35,41,44,59,79,74,84",€0 R 
Thursday 4th November 2010  ,"1,10,47,50,52,74,23,18",€0 R 
Tuesday 2nd November 2010  ,"31,39,53,56,68,90,66,18",€0 R 
Saturday 30th October 2010  ,"4,26,40,54,55,67,41,78",177729043
Thursday 28th October 2010  ,"16,29,32,53,61,72,88,23",€0 R 
Tuesday 26th October 2010  ,"30,32,49,53,72,84,86,44",€0 R 
Saturday 23rd October 2010  ,"12,26,46,69,72,87,18,71",€0 R 
Thursday 21st October 2010  ,"3,13,33,42,56,85,68,71",€0 R 
Tuesday 19th October 2010  ,"31,49,54,57,80,88,22,25",€0 R 
Saturday 16th October 2010  ,"16,31,41,61,65,77,25,34",€0 R 
Thursday 14th October 2010  ,"9,15,19,38,48,77,75,53",€0 R 
Tuesday 12th October 2010  ,"18,23,31,38,47,51,35,88",€0 R 
Saturday 9th October 2010  ,"24,30,42,54,84,85,75,9",€0 R 
Thursday 7th October 2010  ,"19,22,49,65,70,87,60,61",€0 R 
Tuesday 5th October 2010  ,"17,38,42,50,68,86,62,1",€0 R 
Saturday 2nd October 2010  ,"9,16,31,43,49,83,61,10",€0 R 
Thursday 30th September 2010  ,"6,24,55,67,70,75,19,74",€0 R 
Tuesday 28th September 2010  ,"18,20,46,54,57,65,58,20",€0 R 
Saturday 25th September 2010  ,"13,16,45,58,63,72,74,69",€0 R 
Thursday 23rd September 2010  ,"25,32,64,74,85,90,6,29",€0 R 
Tuesday 21st September 2010  ,"46,49,61,69,74,82,66,41",€0 R 
Saturday 18th September 2010  ,"4,23,24,35,77,79,17,11",€0 R 
Thursday 16th September 2010  ,"5,49,71,83,85,88,74,28",€0 R 
Tuesday 14th September 2010  ,"6,29,54,62,72,80,5,29",€0 R 
Saturday 11th September 2010  ,"10,16,36,70,71,73,66,85",€0 R 
Thursday 9th September 2010  ,"8,26,32,44,82,86,37,4",€0 R 
Tuesday 7th September 2010  ,"3,7,48,67,87,90,31,60",€0 R 
Saturday 4th September 2010  ,"13,54,56,67,82,90,25,29",€0 R 
Thursday 2nd September 2010  ,"18,30,40,64,88,89,69,79",€0 R 
Tuesday 31st August 2010  ,"10,21,35,40,63,79,80,76",€0 R 
Saturday 28th August 2010  ,"6,11,13,48,72,77,85,78",€0 R 
Thursday 26th August 2010  ,"13,28,36,45,59,65,41,9",€0 R 
Tuesday 24th August 2010  ,"50,53,66,69,70,90,51,36",€0 R 
Saturday 21st August 2010  ,"14,59,64,75,80,83,42,15",€0 R 
Thursday 19th August 2010  ,"9,17,37,51,70,78,56,88",€0 R 
Tuesday 17th August 2010  ,"4,19,52,67,82,90,45,7",€0 R 
Saturday 14th August 2010  ,"6,10,69,78,83,86,26,52",€0 R 
Thursday 12th August 2010  ,"2,40,47,54,66,83,25,20",€0 R 
Tuesday 10th August 2010  ,"1,10,17,31,58,80,40,63",€0 R 
Saturday 7th August 2010  ,"1,7,19,65,67,74,87,78",€0 R 
Thursday 5th August 2010  ,"11,17,47,57,79,86,70,82",€0 R 
Tuesday 3rd August 2010  ,"8,38,48,66,70,86,75,58",€0 R 
Saturday 31st July 2010  ,"14,15,16,27,56,57,21,76",€0 R 
Thursday 29th July 2010  ,"6,7,11,19,34,49,73,21",€0 R 
Tuesday 27th July 2010  ,"37,47,69,75,86,88,6,65",€0 R 
Saturday 24th July 2010  ,"37,47,51,54,78,82,26,70",€0 R 
Thursday 22nd July 2010  ,"30,37,41,45,47,57,82,24",€0 R 
Tuesday 20th July 2010  ,"19,33,45,50,54,86,63,89",€0 R 
Saturday 17th July 2010  ,"1,9,32,56,71,79,10,39",€0 R 
Thursday 15th July 2010  ,"4,5,11,15,20,46,82,75",€0 R 
Tuesday 13th July 2010  ,"9,20,33,48,55,84,10,74",€0 R 
Saturday 10th July 2010  ,"10,25,34,79,85,86,15,87",€0 R 
Thursday 8th July 2010  ,"23,25,43,50,51,61,30,77",€0 R 
Tuesday 6th July 2010  ,"9,34,57,72,84,88,43,72",€0 R 
Saturday 3rd July 2010  ,"14,18,48,52,64,75,26,76",€0 R 
Thursday 1st July 2010  ,"1,14,38,77,80,89,57,39",€0 R 
Tuesday 29th June 2010  ,"1,13,18,41,68,84,64,22",€0 R 
Saturday 26th June 2010  ,"9,28,33,38,50,55,47,49",€0 R 
Thursday 24th June 2010  ,"12,18,49,51,66,69,50,77",€0 R 
Tuesday 22nd June 2010  ,"9,19,54,73,83,90,47,42",€0 R 
Saturday 19th June 2010  ,"3,8,10,22,32,50,58,63",€0 R 
Thursday 17th June 2010  ,"20,46,50,52,69,86,64,20",€0 R 
Tuesday 15th June 2010  ,"48,54,64,75,79,87,27,35",€0 R 
Saturday 12th June 2010  ,"16,27,43,46,62,85,52,62",€0 R 
Thursday 10th June 2010  ,"16,19,48,51,65,85,40,58",€0 R 
Tuesday 8th June 2010  ,"24,33,54,69,79,86,52,41",€0 R 
Saturday 5th June 2010  ,"1,6,13,24,46,89,8,86",€0 R 
Thursday 3rd June 2010  ,"30,38,46,47,62,67,68,63",€0 R 
Tuesday 1st June 2010  ,"3,15,46,67,75,78,5,51",€0 R 
Saturday 29th May 2010  ,"22,68,75,83,85,89,10,72",€0 R 
Thursday 27th May 2010  ,"9,39,49,64,65,72,52,7",€0 R 
Tuesday 25th May 2010  ,"6,34,43,60,71,73,81,71",€0 R 
Saturday 22nd May 2010  ,"31,32,57,59,78,79,10,73",€0 R 
Thursday 20th May 2010  ,"19,38,48,54,71,84,28,31",€0 R 
Tuesday 18th May 2010  ,"50,55,57,62,78,83,23,29",€0 R 
Saturday 15th May 2010  ,"22,32,34,70,78,90,61,73",€0 R 
Thursday 13th May 2010  ,"19,29,37,46,64,75,70,4",€0 R 
Tuesday 11th May 2010  ,"13,28,39,45,68,81,8,40",€0 R 
Saturday 8th May 2010  ,"18,26,45,67,70,90,32,55",€0 R 
Thursday 6th May 2010  ,"2,4,25,34,61,66,47,87",€0 R 
Tuesday 4th May 2010  ,"5,15,23,39,43,49,29,87",€0 R 
Monday 3rd May 2010  ,"19,33,45,55,82,84,86,2",€0 R 
Thursday 29th April 2010  ,"31,38,49,54,62,76,60,87",€0 R 
Tuesday 27th April 2010  ,"4,26,28,59,61,68,60,42",€0 R 
Saturday 24th April 2010  ,"6,7,45,46,67,85,31,21",€0 R 
Thursday 22nd April 2010  ,"6,25,29,44,68,74,76,88",€0 R 
Tuesday 20th April 2010  ,"4,14,40,41,54,79,50,55",€0 R 
Saturday 17th April 2010  ,"30,54,66,67,76,90,14,5",€0 R 
Thursday 15th April 2010  ,"34,37,38,39,59,90,42,86",€0 R 
Tuesday 13th April 2010  ,"33,42,46,55,69,90,83,45",€0 R 
Saturday 10th April 2010  ,"6,31,58,64,74,82,33,36",€0 R 
Thursday 8th April 2010  ,"7,29,36,50,56,75,25,51",€0 R 
Tuesday 6th April 2010  ,"1,30,67,68,71,80,56,84",€0 R 
Saturday 3rd April 2010  ,"2,16,19,47,49,57,27,23",€0 R 
Thursday 1st April 2010  ,"23,25,37,38,50,86,43,31",€0 R 
Tuesday 30th March 2010  ,"8,30,64,69,80,88,35,5",€0 R 
Saturday 27th March 2010  ,"44,45,58,65,66,85,16,35",€0 R 
Thursday 25th March 2010  ,"6,50,67,69,77,88,32,75",€0 R 
Tuesday 23rd March 2010  ,"20,29,44,54,64,69,23,59",€0 R 
Saturday 20th March 2010  ,"4,18,26,47,61,80,35,15",€0 R 
Thursday 18th March 2010  ,"4,5,29,58,71,84,49,35",€0 R 
Tuesday 16th March 2010  ,"6,15,21,27,49,85,66,81",€0 R 
Saturday 13th March 2010  ,"8,9,11,14,79,90,82,90",€0 R 
Thursday 11th March 2010  ,"7,8,25,46,65,78,74,45",€0 R 
Tuesday 9th March 2010  ,"26,28,48,52,55,90,64,49",€0 R 
Saturday 6th March 2010  ,"16,21,30,35,57,78,36,38",€0 R 
Thursday 4th March 2010  ,"17,24,34,48,61,87,39,75",€0 R 
Tuesday 2nd March 2010  ,"4,5,18,35,40,90,38,18",€0 R 
Saturday 27th February 2010  ,"13,43,47,55,67,70,82,71",€0 R 
Thursday 25th February 2010  ,"1,64,67,68,79,90,59,25",€0 R 
Tuesday 23rd February 2010  ,"12,30,35,44,49,62,22,30",€0 R 
Saturday 20th February 2010  ,"19,26,63,67,68,83,6,5",€0 R 
Thursday 18th February 2010  ,"7,34,49,51,58,86,69,83",€0 R 
Tuesday 16th February 2010  ,"46,48,63,68,83,85,13,29",€0 R 
Saturday 13th February 2010  ,"1,14,26,49,71,89,40,4",€0 R 
Thursday 11th February 2010  ,"4,19,32,58,73,87,29,35",€0 R 
Tuesday 9th February 2010  ,"20,22,24,40,51,80,60,82",139022314.6
Saturday 6th February 2010  ,"24,40,43,51,53,88,31,68",€0 R 
Thursday 4th February 2010  ,"11,25,36,49,53,85,55,49",€0 R 
Tuesday 2nd February 2010  ,"8,26,32,40,62,88,87,18",€0 R 
Saturday 30th January 2010  ,"4,17,52,55,56,67,26,13",€0 R 
Thursday 28th January 2010  ,"21,23,25,27,36,84,80,80",€0 R 
Tuesday 26th January 2010  ,"6,15,18,23,53,62,80,74",€0 R 
Saturday 23rd January 2010  ,"2,23,24,70,81,90,35,27",€0 R 
Thursday 21st January 2010  ,"11,21,53,62,63,68,10,85",€0 R 
Tuesday 19th January 2010  ,"5,18,55,59,65,74,53,20",€0 R 
Saturday 16th January 2010  ,"14,18,32,33,46,88,35,62",€0 R 
Thursday 14th January 2010  ,"4,24,47,66,74,77,81,50",€0 R 
Tuesday 12th January 2010  ,"26,27,39,55,59,63,71,57",€0 R 
Saturday 9th January 2010  ,"1,30,32,45,69,83,49,89",€0 R 
Thursday 7th January 2010  ,"13,24,26,34,76,77,80,75",€0 R 
Tuesday 5th January 2010  ,"44,48,49,68,86,87,62,84",€0 R 
Saturday 2nd January 2010  ,"10,23,47,63,70,81,19,51",€0 R 
Saturday 31st December 2011  ,"2,3,9,30,33,56,11,32",€0 R 
Thursday 29th December 2011  ,"15,20,42,43,47,83,26,80",€0 R 
Tuesday 27th December 2011  ,"6,9,21,24,30,47,87,74",€0 R 
Saturday 24th December 2011  ,"16,41,46,53,86,87,24,89",€0 R 
Thursday 22nd December 2011  ,"36,37,44,62,75,90,61,40",€0 R 
Tuesday 20th December 2011  ,"21,28,56,63,68,88,86,50",€0 R 
Saturday 17th December 2011  ,"2,28,37,56,77,79,85,12",€0 R 
Thursday 15th December 2011  ,"7,37,40,53,55,62,58,23",€0 R 
Tuesday 13th December 2011  ,"10,26,31,36,72,85,61,3",€0 R 
