Result Date,Numbers,Jackpot
Saturday 25th May 2002  ,"9,29,30,33,42,27,4","USD $14,000,000 R "
Wednesday 22nd May 2002  ,"5,20,22,23,34,19,1","USD $12,000,000 R "
Saturday 18th May 2002  ,"2,18,25,31,32,1,2","USD $10,000,000 R "
Wednesday 15th May 2002  ,"30,33,36,37,49,35,5","USD $78,700,000 "
Saturday 11th May 2002  ,"3,15,16,36,40,22,1","USD $69,800,000 R "
Wednesday 8th May 2002  ,"6,11,25,28,34,35,3","USD $61,200,000 R "
Saturday 4th May 2002  ,"6,7,9,12,20,20,5","USD $54,200,000 R "
Wednesday 1st May 2002  ,"3,26,32,45,48,6,5","USD $47,900,000 R "
Saturday 27th April 2002  ,"1,9,12,18,33,14,1","USD $42,200,000 R "
Wednesday 24th April 2002  ,"1,13,16,33,43,1,2","USD $36,800,000 R "
Saturday 20th April 2002  ,"27,34,40,42,44,8,4","USD $31,900,000 R "
Wednesday 17th April 2002  ,"2,3,22,23,36,22,2","USD $26,100,000 R "
Saturday 13th April 2002  ,"16,22,32,33,38,13,4","USD $21,500,000 R "
Wednesday 10th April 2002  ,"7,12,17,29,48,21,3","USD $16,600,000 R "
Saturday 6th April 2002  ,"15,16,22,30,35,20,5","USD $14,000,000 R "
Wednesday 3rd April 2002  ,"8,14,17,29,36,3,1","USD $12,000,000 R "
Saturday 30th March 2002  ,"8,13,16,19,29,37,1","USD $10,000,000 R "
Wednesday 27th March 2002  ,"15,35,40,43,46,33,3","USD $48,100,000 "
Saturday 23rd March 2002  ,"1,2,10,39,48,13,1","USD $42,600,000 R "
Wednesday 20th March 2002  ,"4,20,25,30,49,37,5","USD $36,900,000 R "
Saturday 16th March 2002  ,"10,16,37,38,45,14,5","USD $32,000,000 R "
Wednesday 13th March 2002  ,"4,27,28,33,49,39,2","USD $26,100,000 R "
Saturday 9th March 2002  ,"2,12,38,44,49,19,3","USD $21,700,000 R "
Wednesday 6th March 2002  ,"5,7,15,30,38,2,5","USD $16,700,000 R "
Saturday 2nd March 2002  ,"6,22,25,36,46,34,4","USD $14,000,000 R "
Wednesday 27th February 2002  ,"1,2,6,19,45,27,4","USD $12,000,000 R "
Saturday 23rd February 2002  ,"8,15,19,21,38,33,1","USD $10,000,000 R "
Wednesday 20th February 2002  ,"8,9,19,22,25,11,5","USD $32,000,000 "
Saturday 16th February 2002  ,"19,31,32,42,45,6,5","USD $27,100,000 R "
Wednesday 13th February 2002  ,"2,10,33,38,43,19,4","USD $22,000,000 R "
Saturday 9th February 2002  ,"17,21,30,35,36,12,1","USD $18,000,000 R "
Wednesday 6th February 2002  ,"10,24,28,34,35,32,3","USD $14,000,000 R "
Saturday 2nd February 2002  ,"12,19,27,43,45,28,1","USD $12,000,000 R "
Wednesday 30th January 2002  ,"7,9,15,21,40,18,2","USD $10,000,000 R "
Saturday 26th January 2002  ,"5,14,15,22,30,31,4","USD $95,300,000 "
Wednesday 23rd January 2002  ,"14,18,30,32,47,36,5","USD $80,800,000 R "
Saturday 19th January 2002  ,"21,23,35,41,49,5,2","USD $71,000,000 R "
Wednesday 16th January 2002  ,"24,31,34,40,47,30,2","USD $61,400,000 R "
Saturday 12th January 2002  ,"13,19,22,41,47,5,3","USD $54,600,000 R "
Wednesday 9th January 2002  ,"7,39,40,42,43,4,5","USD $49,100,000 R "
Saturday 5th January 2002  ,"7,8,14,17,32,15,5","USD $43,600,000 R "
Wednesday 2nd January 2002  ,"23,36,42,44,46,33,3","USD $37,900,000 R "
Wednesday 31st December 2003  ,"5,7,18,28,35,1,3","USD $221,500,000 "
Saturday 27th December 2003  ,"16,17,32,34,43,31,5","USD $168,800,000 R "
Wednesday 24th December 2003  ,"1,6,31,34,44,25,3","USD $143,300,000 R "
Saturday 20th December 2003  ,"12,20,24,25,48,37,4","USD $117,100,000 R "
Wednesday 17th December 2003  ,"15,18,19,21,43,7,5","USD $100,600,000 R "
Saturday 13th December 2003  ,"17,19,25,26,44,19,3","USD $86,600,000 R "
Wednesday 10th December 2003  ,"4,17,26,37,40,15,4","USD $75,700,000 R "
Saturday 6th December 2003  ,"21,24,37,41,45,39,5","USD $66,200,000 R "
Wednesday 3rd December 2003  ,"1,10,35,37,43,30,4","USD $56,500,000 R "
Saturday 29th November 2003  ,"14,36,39,43,51,15,5","USD $48,200,000 R "
Wednesday 26th November 2003  ,"1,3,16,37,41,19,5","USD $40,200,000 R "
Saturday 22nd November 2003  ,"9,12,17,29,45,4,2","USD $32,700,000 R "
Wednesday 19th November 2003  ,"16,26,36,42,47,33,4","USD $25,500,000 R "
Saturday 15th November 2003  ,"8,20,22,32,52,39,5","USD $19,200,000 R "
Wednesday 12th November 2003  ,"7,11,19,20,22,1,4","USD $12,600,000 R "
Saturday 8th November 2003  ,"5,8,24,38,52,22,5","USD $10,000,000 R "
Wednesday 5th November 2003  ,"6,20,27,38,39,31,5","USD $12,800,000 "
Saturday 1st November 2003  ,"16,19,34,37,47,18,5","USD $10,000,000 R "
Wednesday 29th October 2003  ,"8,19,22,34,53,29,3","USD $10,000,000 "
Saturday 25th October 2003  ,"6,17,45,47,48,4,3","USD $190,900,000 "
Wednesday 22nd October 2003  ,"3,25,27,28,53,35,5","USD $162,300,000 R "
Saturday 18th October 2003  ,"22,25,33,34,35,14,5","USD $140,600,000 R "
Wednesday 15th October 2003  ,"6,9,29,39,52,8,5","USD $119,300,000 R "
Saturday 11th October 2003  ,"11,14,21,32,45,21,2","USD $104,200,000 R "
Wednesday 8th October 2003  ,"1,6,7,8,25,18,5","USD $88,600,000 R "
Saturday 4th October 2003  ,"8,13,29,44,48,36,3","USD $78,200,000 R "
Wednesday 1st October 2003  ,"4,5,19,21,50,41,2","USD $68,000,000 R "
Saturday 27th September 2003  ,"9,20,30,41,48,29,5","USD $59,200,000 R "
Wednesday 24th September 2003  ,"17,19,20,28,47,37,4","USD $50,900,000 R "
Saturday 20th September 2003  ,"11,13,28,31,33,29,4","USD $43,000,000 R "
Wednesday 17th September 2003  ,"2,19,24,32,34,2,5","USD $34,900,000 R "
Saturday 13th September 2003  ,"6,10,19,28,32,39,5","USD $27,700,000 R "
Wednesday 10th September 2003  ,"3,17,29,30,33,34,5","USD $20,400,000 R "
Saturday 6th September 2003  ,"6,15,18,20,41,17,5","USD $13,700,000 R "
Wednesday 3rd September 2003  ,"6,9,19,24,40,31,5","USD $10,000,000 R "
Saturday 30th August 2003  ,"9,35,36,41,49,33,3","USD $135,600,000 "
Wednesday 27th August 2003  ,"24,31,36,42,46,32,5","USD $116,100,000 R "
Saturday 23rd August 2003  ,"1,39,46,50,51,7,5","USD $99,500,000 R "
Wednesday 20th August 2003  ,"8,22,35,46,48,15,5","USD $85,300,000 R "
Saturday 16th August 2003  ,"13,15,20,37,42,7,5","USD $73,800,000 R "
Wednesday 13th August 2003  ,"26,31,35,44,48,32,2","USD $60,800,000 R "
Saturday 9th August 2003  ,"18,23,25,26,40,15,4","USD $51,700,000 R "
Wednesday 6th August 2003  ,"11,14,26,31,48,30,2","USD $43,400,000 R "
Saturday 2nd August 2003  ,"17,40,41,42,46,25,3","USD $35,500,000 R "
Wednesday 30th July 2003  ,"18,22,26,31,49,28,2","USD $26,300,000 R "
Saturday 26th July 2003  ,"9,10,30,32,34,11,3","USD $19,700,000 R "
Wednesday 23rd July 2003  ,"4,16,34,37,51,38,5","USD $12,700,000 R "
Saturday 19th July 2003  ,"14,29,30,34,48,1,5","USD $10,000,000 R "
Wednesday 16th July 2003  ,"18,27,28,30,49,20,5","USD $13,500,000 "
Saturday 12th July 2003  ,"6,16,50,51,52,23,4","USD $10,000,000 R "
Wednesday 9th July 2003  ,"19,21,26,31,51,40,3","USD $261,300,000 "
Saturday 5th July 2003  ,"5,17,25,37,49,21,2","USD $198,300,000 R "
Wednesday 2nd July 2003  ,"16,17,24,26,45,36,5","USD $160,300,000 R "
Saturday 28th June 2003  ,"7,9,14,41,44,25,4","USD $134,000,000 R "
Wednesday 25th June 2003  ,"5,26,35,43,50,4,4","USD $111,400,000 R "
Saturday 21st June 2003  ,"15,19,27,36,44,17,5","USD $95,600,000 R "
Wednesday 18th June 2003  ,"19,20,21,45,46,20,4","USD $82,700,000 R "
Saturday 14th June 2003  ,"12,26,40,42,50,3,5","USD $72,800,000 R "
Wednesday 11th June 2003  ,"12,16,43,44,46,38,2","USD $65,100,000 R "
Saturday 7th June 2003  ,"11,17,26,27,40,6,3","USD $57,200,000 R "
Wednesday 4th June 2003  ,"2,14,24,26,53,1,2","USD $48,700,000 R "
Saturday 31st May 2003  ,"10,26,30,46,52,35,3","USD $42,000,000 R "
Wednesday 28th May 2003  ,"6,16,17,19,38,16,5","USD $34,500,000 R "
Saturday 24th May 2003  ,"10,42,48,49,50,42,5","USD $28,800,000 R "
Wednesday 21st May 2003  ,"4,30,32,35,41,9,2","USD $22,700,000 R "
Saturday 17th May 2003  ,"5,13,18,42,50,4,2","USD $17,100,000 R "
Wednesday 14th May 2003  ,"20,33,34,45,52,21,5","USD $12,000,000 R "
Saturday 10th May 2003  ,"1,2,6,10,20,38,4","USD $10,000,000 R "
Wednesday 7th May 2003  ,"13,18,34,35,51,28,5","USD $88,700,000 "
Saturday 3rd May 2003  ,"14,21,39,40,47,6,5","USD $77,800,000 R "
Wednesday 30th April 2003  ,"7,13,17,32,33,35,4","USD $66,800,000 R "
Saturday 26th April 2003  ,"5,11,13,22,36,31,4","USD $58,500,000 R "
Wednesday 23rd April 2003  ,"14,15,23,31,51,34,2","USD $51,400,000 R "
Saturday 19th April 2003  ,"10,18,40,46,48,30,5","USD $44,200,000 R "
Wednesday 16th April 2003  ,"4,25,39,41,50,31,5","USD $36,600,000 R "
Saturday 12th April 2003  ,"17,27,28,35,52,2,5","USD $30,500,000 R "
Wednesday 9th April 2003  ,"6,28,35,38,51,41,2","USD $23,700,000 R "
Saturday 5th April 2003  ,"7,14,23,46,49,20,5","USD $17,900,000 R "
Wednesday 2nd April 2003  ,"12,17,35,47,50,13,4","USD $12,000,000 R "
Saturday 29th March 2003  ,"2,9,17,25,36,8,2","USD $10,000,000 R "
Wednesday 26th March 2003  ,"10,28,31,40,52,41,5","USD $62,400,000 "
Saturday 22nd March 2003  ,"5,29,31,47,49,25,3","USD $54,400,000 R "
Wednesday 19th March 2003  ,"19,37,40,47,51,40,5","USD $44,800,000 R "
Saturday 15th March 2003  ,"12,30,41,45,52,35,5","USD $38,000,000 R "
Wednesday 12th March 2003  ,"5,24,25,44,52,20,3","USD $30,400,000 R "
Saturday 8th March 2003  ,"1,5,20,21,45,24,3","USD $24,100,000 R "
Wednesday 5th March 2003  ,"2,24,28,37,44,6,2","USD $17,700,000 R "
Saturday 1st March 2003  ,"6,7,27,28,41,3,5","USD $12,000,000 R "
Wednesday 26th February 2003  ,"10,23,27,31,34,11,2","USD $10,000,000 R "
Saturday 22nd February 2003  ,"2,5,6,9,10,26,2","USD $42,000,000 "
Wednesday 19th February 2003  ,"6,11,16,17,44,26,5","USD $33,500,000 R "
Saturday 15th February 2003  ,"1,26,29,38,42,30,2","USD $27,000,000 R "
Wednesday 12th February 2003  ,"7,12,19,47,49,6,4","USD $19,700,000 R "
Saturday 8th February 2003  ,"2,13,20,21,23,35,5","USD $13,400,000 R "
Wednesday 5th February 2003  ,"2,5,7,9,48,32,5","USD $10,000,000 R "
Saturday 1st February 2003  ,"2,11,16,21,39,42,5","USD $101,800,000 "
Wednesday 29th January 2003  ,"10,12,27,30,53,28,5","USD $86,300,000 R "
Saturday 25th January 2003  ,"10,12,15,49,51,21,5","USD $75,800,000 R "
Wednesday 22nd January 2003  ,"20,28,30,40,43,3,3","USD $65,600,000 R "
Saturday 18th January 2003  ,"4,17,34,48,52,10,4","USD $56,500,000 R "
Wednesday 15th January 2003  ,"4,17,30,42,44,15,5","USD $46,800,000 R "
Saturday 11th January 2003  ,"9,45,46,48,51,2,5","USD $38,600,000 R "
Wednesday 8th January 2003  ,"16,22,26,44,46,20,3","USD $30,000,000 R "
Saturday 4th January 2003  ,"1,11,37,39,40,23,2","USD $22,600,000 R "
Wednesday 1st January 2003  ,"18,34,42,43,53,17,5","USD $14,500,000 R "
Wednesday 29th December 2004  ,"24,29,33,38,44,7,5","USD $13,900,000 R "
Saturday 25th December 2004  ,"29,32,39,45,53,16,3","USD $10,000,000 R "
Wednesday 22nd December 2004  ,"2,7,11,24,31,18,5","USD $30,900,000 "
Saturday 18th December 2004  ,"1,25,29,30,45,12,3","USD $23,000,000 R "
Wednesday 15th December 2004  ,"1,6,11,38,53,11,4","USD $14,800,000 R "
Saturday 11th December 2004  ,"6,7,16,41,53,23,5","USD $10,000,000 R "
Wednesday 8th December 2004  ,"13,17,35,45,50,2,2","USD $171,400,000 "
Saturday 4th December 2004  ,"6,9,16,22,30,4,4","USD $147,400,000 R "
Wednesday 1st December 2004  ,"3,28,36,38,44,1,4","USD $126,100,000 R "
Saturday 27th November 2004  ,"16,28,35,36,47,31,2","USD $109,500,000 R "
Wednesday 24th November 2004  ,"3,19,47,49,53,4,4","USD $95,900,000 R "
Saturday 20th November 2004  ,"4,29,45,48,50,1,2","USD $83,200,000 R "
Wednesday 17th November 2004  ,"15,25,31,36,46,37,2","USD $72,100,000 R "
Saturday 13th November 2004  ,"5,6,26,33,34,13,5","USD $62,400,000 R "
Wednesday 10th November 2004  ,"14,21,29,43,45,26,2","USD $52,700,000 R "
Saturday 6th November 2004  ,"18,22,33,38,40,19,3","USD $44,400,000 R "
Wednesday 3rd November 2004  ,"11,35,43,45,48,42,4","USD $35,500,000 R "
Saturday 30th October 2004  ,"20,27,30,40,48,11,2","USD $28,300,000 R "
Wednesday 27th October 2004  ,"11,17,40,44,51,21,5","USD $20,300,000 R "
Saturday 23rd October 2004  ,"15,24,49,50,52,40,5","USD $13,600,000 R "
Wednesday 20th October 2004  ,"1,11,17,41,46,24,5","USD $10,000,000 R "
Saturday 16th October 2004  ,"5,20,22,36,42,11,2","USD $14,400,000 "
Wednesday 13th October 2004  ,"5,14,17,45,46,41,4","USD $10,000,000 R "
Saturday 9th October 2004  ,"1,3,10,47,48,27,3","USD $214,700,000 "
Wednesday 6th October 2004  ,"5,6,19,44,50,28,4","USD $177,100,000 R "
Saturday 2nd October 2004  ,"2,13,29,32,35,4,4","USD $151,700,000 R "
Wednesday 29th September 2004  ,"16,28,33,35,37,17,3","USD $128,700,000 R "
Saturday 25th September 2004  ,"11,25,40,41,48,3,5","USD $111,300,000 R "
Wednesday 22nd September 2004  ,"6,14,34,37,40,7,5","USD $95,700,000 R "
Saturday 18th September 2004  ,"2,14,27,31,36,9,4","USD $83,300,000 R "
Wednesday 15th September 2004  ,"1,8,17,28,50,20,4","USD $72,700,000 R "
Saturday 11th September 2004  ,"25,34,36,46,49,9,2","USD $62,900,000 R "
Wednesday 8th September 2004  ,"2,4,28,33,52,18,3","USD $53,500,000 R "
Saturday 4th September 2004  ,"13,15,25,26,46,28,2","USD $45,400,000 R "
Wednesday 1st September 2004  ,"31,33,44,45,51,31,4","USD $36,100,000 R "
Saturday 28th August 2004  ,"6,30,35,39,45,31,3","USD $28,700,000 R "
Wednesday 25th August 2004  ,"1,30,32,37,50,19,5","USD $20,800,000 R "
Saturday 21st August 2004  ,"3,16,27,39,40,3,5","USD $13,900,000 R "
Wednesday 18th August 2004  ,"31,33,35,40,42,40,2","USD $10,000,000 R "
Saturday 14th August 2004  ,"4,10,11,18,43,41,3","USD $98,700,000 "
Wednesday 11th August 2004  ,"5,10,29,33,51,35,5","USD $84,200,000 R "
Saturday 7th August 2004  ,"8,9,16,34,48,8,5","USD $73,000,000 R "
Wednesday 4th August 2004  ,"11,22,26,37,51,21,5","USD $64,100,000 R "
Saturday 31st July 2004  ,"14,31,35,45,47,35,3","USD $54,600,000 R "
Wednesday 28th July 2004  ,"4,19,39,40,50,22,3","USD $44,400,000 R "
Saturday 24th July 2004  ,"2,3,13,29,52,25,4","USD $36,500,000 R "
Wednesday 21st July 2004  ,"3,31,38,42,46,2,5","USD $28,100,000 R "
Saturday 17th July 2004  ,"20,23,36,45,50,9,3","USD $21,000,000 R "
Wednesday 14th July 2004  ,"9,24,45,49,50,37,3","USD $13,500,000 R "
Saturday 10th July 2004  ,"16,17,23,26,44,13,4","USD $10,000,000 R "
Wednesday 7th July 2004  ,"18,25,30,34,41,10,5","USD $21,100,000 "
Saturday 3rd July 2004  ,"3,8,12,30,47,23,4","USD $14,400,000 R "
Wednesday 30th June 2004  ,"2,29,31,45,47,4,5","USD $10,000,000 R "
Saturday 26th June 2004  ,"9,17,32,41,47,8,5","USD $65,800,000 "
Wednesday 23rd June 2004  ,"9,12,16,20,39,1,5","USD $55,800,000 R "
Saturday 19th June 2004  ,"2,9,36,37,48,16,2","USD $47,100,000 R "
Wednesday 16th June 2004  ,"16,18,26,39,48,22,5","USD $38,200,000 R "
Saturday 12th June 2004  ,"6,20,43,48,52,28,3","USD $30,300,000 R "
Wednesday 9th June 2004  ,"1,31,33,37,50,40,2","USD $21,800,000 R "
Saturday 5th June 2004  ,"5,26,39,41,42,39,5","USD $14,600,000 R "
Wednesday 2nd June 2004  ,"5,6,12,26,29,30,5","USD $10,000,000 R "
Saturday 29th May 2004  ,"1,16,30,32,39,2,5","USD $52,000,000 "
Wednesday 26th May 2004  ,"3,10,31,35,38,16,2","USD $42,000,000 R "
Saturday 22nd May 2004  ,"1,7,36,42,49,41,5","USD $33,200,000 R "
Wednesday 19th May 2004  ,"14,15,31,37,41,31,5","USD $24,200,000 R "
Saturday 15th May 2004  ,"1,26,27,43,46,31,2","USD $16,200,000 R "
Wednesday 12th May 2004  ,"11,31,35,42,45,35,4","USD $10,000,000 R "
Saturday 8th May 2004  ,"3,9,17,37,43,39,4","USD $213,200,000 "
Wednesday 5th May 2004  ,"9,16,21,25,32,8,3","USD $172,200,000 R "
Saturday 1st May 2004  ,"1,10,34,39,47,33,3","USD $145,300,000 R "
Wednesday 28th April 2004  ,"27,34,42,49,52,23,2","USD $122,800,000 R "
Saturday 24th April 2004  ,"2,13,22,35,44,28,2","USD $106,000,000 R "
Wednesday 21st April 2004  ,"8,11,34,42,51,27,4","USD $90,000,000 R "
Saturday 17th April 2004  ,"4,29,34,41,42,11,5","USD $77,900,000 R "
Wednesday 14th April 2004  ,"1,6,20,22,38,22,3","USD $64,900,000 R "
Saturday 10th April 2004  ,"2,9,30,47,48,40,2","USD $56,600,000 R "
Wednesday 7th April 2004  ,"2,7,16,35,37,10,5","USD $47,800,000 R "
Saturday 3rd April 2004  ,"6,7,26,32,43,13,3","USD $40,400,000 R "
Wednesday 31st March 2004  ,"15,31,34,39,50,35,3","USD $31,500,000 R "
Saturday 27th March 2004  ,"2,15,17,30,34,32,2","USD $25,000,000 R "
Wednesday 24th March 2004  ,"18,20,39,43,47,31,5","USD $18,100,000 R "
Saturday 20th March 2004  ,"2,14,24,27,44,6,5","USD $12,200,000 R "
Wednesday 17th March 2004  ,"7,15,20,24,43,5,4","USD $10,000,000 R "
Saturday 13th March 2004  ,"11,44,45,48,50,2,3","USD $89,000,000 "
Wednesday 10th March 2004  ,"10,20,22,41,49,6,5","USD $77,800,000 R "
Saturday 6th March 2004  ,"9,17,46,49,51,9,5","USD $68,400,000 R "
Wednesday 3rd March 2004  ,"5,11,17,23,53,34,2","USD $60,100,000 R "
Saturday 28th February 2004  ,"6,25,26,52,53,40,2","USD $51,600,000 R "
Wednesday 25th February 2004  ,"4,5,11,17,47,35,5","USD $42,900,000 R "
Saturday 21st February 2004  ,"15,22,26,48,53,14,5","USD $35,400,000 R "
Wednesday 18th February 2004  ,"4,24,36,44,50,2,4","USD $26,900,000 R "
Saturday 14th February 2004  ,"10,24,25,35,43,32,5","USD $20,300,000 R "
Wednesday 11th February 2004  ,"5,16,28,50,52,4,4","USD $13,300,000 R "
Saturday 7th February 2004  ,"31,34,35,39,46,3,2","USD $10,000,000 R "
Wednesday 4th February 2004  ,"7,12,17,25,32,33,2","USD $85,500,000 "
Saturday 31st January 2004  ,"3,6,27,37,41,38,4","USD $75,000,000 R "
Wednesday 28th January 2004  ,"8,13,17,39,48,34,4","USD $63,200,000 R "
Saturday 24th January 2004  ,"1,5,37,38,53,31,3","USD $54,900,000 R "
Wednesday 21st January 2004  ,"13,17,34,41,45,17,4","USD $45,800,000 R "
