Result Date,Numbers
Friday 5th July 2019  ,"10,18,24,32,35,10"
Wednesday 3rd July 2019  ,"7,12,14,29,39,13"
Tuesday 2nd July 2019  ,"9,10,17,28,35,2"
Saturday 29th June 2019  ,"1,6,12,18,20,14"
Friday 28th June 2019  ,"2,10,18,21,24,2"
Wednesday 26th June 2019  ,"14,15,21,22,31,9"
Tuesday 25th June 2019  ,"8,20,24,28,34,4"
Saturday 22nd June 2019  ,"6,13,28,35,36,9"
Friday 21st June 2019  ,"2,4,12,22,35,10"
Wednesday 19th June 2019  ,"1,4,9,17,37,1"
Tuesday 18th June 2019  ,"4,19,22,32,33,7"
Saturday 15th June 2019  ,"15,17,19,23,26,8"
Friday 14th June 2019  ,"4,22,28,32,38,12"
Wednesday 12th June 2019  ,"21,27,29,32,33,2"
Tuesday 11th June 2019  ,"1,3,6,9,18,2"
Saturday 8th June 2019  ,"4,12,21,25,31,6"
Friday 7th June 2019  ,"5,9,20,30,36,13"
Wednesday 5th June 2019  ,"8,13,34,36,39,1"
Tuesday 4th June 2019  ,"4,15,22,25,31,12"
Saturday 1st June 2019  ,"7,20,22,23,32,3"
Friday 31st May 2019  ,"4,13,18,26,29,13"
Wednesday 29th May 2019  ,"5,17,27,28,29,13"
Tuesday 28th May 2019  ,"2,6,7,32,39,8"
Saturday 25th May 2019  ,"6,9,14,20,29,12"
Friday 24th May 2019  ,"4,6,12,13,37,13"
Wednesday 22nd May 2019  ,"11,15,25,32,34,10"
Tuesday 21st May 2019  ,"1,7,9,14,31,8"
Saturday 18th May 2019  ,"9,15,16,30,34,8"
Friday 17th May 2019  ,"5,9,21,24,34,8"
Wednesday 15th May 2019  ,"6,15,17,26,27,8"
Tuesday 14th May 2019  ,"10,12,13,19,30,6"
Saturday 11th May 2019  ,"12,17,27,28,30,5"
Friday 10th May 2019  ,"6,11,18,30,31,3"
Wednesday 8th May 2019  ,"12,13,23,28,38,6"
Tuesday 7th May 2019  ,"4,19,20,22,29,3"
Saturday 4th May 2019  ,"1,17,24,25,37,12"
Friday 3rd May 2019  ,"7,16,22,30,38,7"
Wednesday 1st May 2019  ,"8,14,23,25,27,3"
Tuesday 30th April 2019  ,"2,10,15,21,37,5"
Saturday 27th April 2019  ,"2,22,26,32,39,13"
Friday 26th April 2019  ,"3,4,13,20,24,3"
Wednesday 24th April 2019  ,"3,17,31,33,38,6"
Tuesday 23rd April 2019  ,"4,11,12,16,34,10"
Saturday 20th April 2019  ,"4,23,26,29,30,12"
Friday 19th April 2019  ,"1,10,25,29,38,14"
Wednesday 17th April 2019  ,"5,13,15,32,34,7"
Tuesday 16th April 2019  ,"2,14,16,22,38,3"
Saturday 13th April 2019  ,"1,3,5,12,33,7"
Friday 12th April 2019  ,"3,11,29,30,37,14"
Wednesday 10th April 2019  ,"13,21,27,29,38,3"
Tuesday 9th April 2019  ,"8,9,12,27,38,7"
Saturday 6th April 2019  ,"2,8,14,18,39,12"
Friday 5th April 2019  ,"7,9,21,27,39,10"
Wednesday 3rd April 2019  ,"3,16,26,35,36,3"
Tuesday 2nd April 2019  ,"3,16,31,36,37,1"
Saturday 30th March 2019  ,"6,10,12,16,30,4"
Friday 29th March 2019  ,"3,7,16,29,32,4"
Wednesday 27th March 2019  ,"20,22,28,29,31,12"
Tuesday 26th March 2019  ,"18,22,31,33,38,13"
Saturday 23rd March 2019  ,"2,14,22,31,33,10"
Friday 22nd March 2019  ,"4,12,15,23,34,1"
Wednesday 20th March 2019  ,"2,12,14,26,27,9"
Tuesday 19th March 2019  ,"6,11,12,31,36,14"
Saturday 16th March 2019  ,"15,17,21,26,28,13"
Friday 15th March 2019  ,"15,17,20,25,30,6"
Wednesday 13th March 2019  ,"1,2,15,30,33,6"
Tuesday 12th March 2019  ,"3,8,26,27,34,3"
Saturday 9th March 2019  ,"15,23,32,33,38,9"
Friday 8th March 2019  ,"13,17,18,37,38,13"
Wednesday 6th March 2019  ,"15,16,17,20,34,2"
Tuesday 5th March 2019  ,"3,10,11,24,36,9"
Saturday 2nd March 2019  ,"3,9,16,23,28,2"
Friday 1st March 2019  ,"8,24,27,31,35,10"
Wednesday 27th February 2019  ,"6,13,24,35,37,10"
Tuesday 26th February 2019  ,"6,13,29,30,31,7"
Saturday 23rd February 2019  ,"6,12,21,23,30,3"
Friday 22nd February 2019  ,"4,10,21,23,38,10"
Wednesday 20th February 2019  ,"23,25,29,31,37,10"
Tuesday 19th February 2019  ,"13,16,19,31,33,3"
Saturday 16th February 2019  ,"9,22,24,27,33,7"
Friday 15th February 2019  ,"18,20,29,35,39,2"
Wednesday 13th February 2019  ,"9,22,23,27,32,9"
Tuesday 12th February 2019  ,"16,21,26,36,38,8"
Saturday 9th February 2019  ,"9,11,12,13,36,13"
Friday 8th February 2019  ,"12,16,17,35,38,8"
Wednesday 6th February 2019  ,"8,10,18,30,32,6"
Tuesday 5th February 2019  ,"21,26,29,36,39,10"
Saturday 2nd February 2019  ,"7,12,15,22,34,1"
Friday 1st February 2019  ,"6,8,19,26,34,11"
Wednesday 30th January 2019  ,"7,10,15,25,37,3"
Tuesday 29th January 2019  ,"2,7,11,18,33,6"
Saturday 26th January 2019  ,"14,21,26,32,38,8"
Friday 25th January 2019  ,"5,26,29,31,32,8"
Wednesday 23rd January 2019  ,"17,19,24,27,35,6"
Tuesday 22nd January 2019  ,"5,6,17,20,30,4"
Saturday 19th January 2019  ,"28,31,33,35,36,13"
Friday 18th January 2019  ,"1,4,6,29,32,2"
Wednesday 16th January 2019  ,"6,12,23,29,30,8"
Tuesday 15th January 2019  ,"9,14,15,28,30,6"
Saturday 12th January 2019  ,"4,25,31,36,39,4"
Friday 11th January 2019  ,"9,15,23,26,36,10"
Wednesday 9th January 2019  ,"2,3,22,28,35,9"
Tuesday 8th January 2019  ,"1,12,28,30,35,8"
Saturday 5th January 2019  ,"11,14,19,31,37,13"
Friday 4th January 2019  ,"5,8,16,20,37,14"
Wednesday 2nd January 2019  ,"5,6,20,21,31,10"
Tuesday 1st January 2019  ,"2,24,32,33,36,5"
Wednesday 30th December 2020  ,"1,4,6,8,15,2"
Tuesday 29th December 2020  ,"7,10,15,24,39,9"
Saturday 26th December 2020  ,"3,7,14,33,38,14"
Friday 25th December 2020  ,"9,24,25,28,31,14"
Wednesday 23rd December 2020  ,"1,20,24,26,29,7"
Tuesday 22nd December 2020  ,"13,22,24,36,38,13"
Saturday 19th December 2020  ,"5,10,18,23,32,1"
Friday 18th December 2020  ,"11,23,28,32,37,11"
Wednesday 16th December 2020  ,"4,6,18,27,32,14"
Tuesday 15th December 2020  ,"7,14,17,21,32,13"
Saturday 12th December 2020  ,"10,16,24,37,39,12"
Friday 11th December 2020  ,"1,2,11,12,30,14"
Wednesday 9th December 2020  ,"9,21,24,33,35,3"
Tuesday 8th December 2020  ,"10,14,21,24,26,12"
Saturday 5th December 2020  ,"7,11,22,36,39,4"
Friday 4th December 2020  ,"7,14,19,25,34,7"
Wednesday 2nd December 2020  ,"8,13,23,26,39,2"
Tuesday 1st December 2020  ,"5,10,31,32,39,9"
Saturday 28th November 2020  ,"11,18,24,35,37,6"
Friday 27th November 2020  ,"12,17,26,28,30,13"
Wednesday 25th November 2020  ,"5,7,10,11,26,6"
Tuesday 24th November 2020  ,"4,6,7,9,37,4"
Saturday 21st November 2020  ,"5,19,21,23,28,3"
Friday 20th November 2020  ,"1,18,28,33,39,3"
Wednesday 18th November 2020  ,"3,7,9,30,35,7"
Tuesday 17th November 2020  ,"6,15,16,33,35,2"
Saturday 14th November 2020  ,"2,17,18,35,37,11"
Friday 13th November 2020  ,"15,21,27,31,32,7"
Wednesday 11th November 2020  ,"2,4,7,12,18,10"
Tuesday 10th November 2020  ,"15,22,30,36,39,3"
Saturday 7th November 2020  ,"4,17,19,30,33,13"
Friday 6th November 2020  ,"4,17,20,27,30,5"
Wednesday 4th November 2020  ,"4,19,22,26,37,6"
Tuesday 3rd November 2020  ,"1,8,15,26,32,14"
Saturday 31st October 2020  ,"2,4,13,24,34,8"
Friday 30th October 2020  ,"18,27,31,35,36,6"
Wednesday 28th October 2020  ,"19,23,36,37,38,4"
Tuesday 27th October 2020  ,"19,20,29,33,36,10"
Saturday 24th October 2020  ,"10,15,24,34,36,11"
Friday 23rd October 2020  ,"8,11,16,34,39,4"
Wednesday 21st October 2020  ,"9,11,24,27,33,5"
Tuesday 20th October 2020  ,"2,3,15,25,30,6"
Saturday 17th October 2020  ,"6,9,11,24,31,4"
Friday 16th October 2020  ,"8,15,21,30,34,2"
Wednesday 14th October 2020  ,"1,6,26,38,39,5"
Tuesday 13th October 2020  ,"3,14,32,33,36,8"
Saturday 10th October 2020  ,"6,23,25,26,29,14"
Friday 9th October 2020  ,"7,12,33,35,38,9"
Wednesday 7th October 2020  ,"3,18,19,31,37,2"
Tuesday 6th October 2020  ,"12,15,20,24,29,12"
Saturday 3rd October 2020  ,"3,6,10,11,28,7"
Friday 2nd October 2020  ,"6,7,22,33,36,13"
Wednesday 30th September 2020  ,"2,5,6,12,28,13"
Tuesday 29th September 2020  ,"11,12,15,16,17,2"
Saturday 26th September 2020  ,"18,19,23,26,34,4"
Friday 25th September 2020  ,"2,5,8,14,24,10"
Wednesday 23rd September 2020  ,"7,17,30,36,39,11"
Tuesday 22nd September 2020  ,"13,28,31,35,38,14"
Saturday 19th September 2020  ,"16,24,34,37,38,12"
Friday 18th September 2020  ,"11,12,13,17,35,2"
Wednesday 16th September 2020  ,"8,9,26,34,38,12"
Tuesday 15th September 2020  ,"4,9,10,32,36,13"
Saturday 12th September 2020  ,"2,5,6,16,33,8"
Friday 11th September 2020  ,"5,16,18,30,35,11"
Wednesday 9th September 2020  ,"8,19,24,27,38,5"
Tuesday 8th September 2020  ,"12,15,16,24,29,13"
Saturday 5th September 2020  ,"13,14,21,23,36,5"
Friday 4th September 2020  ,"2,7,34,38,39,14"
Wednesday 2nd September 2020  ,"12,24,26,34,37,14"
Tuesday 1st September 2020  ,"6,14,32,33,39,8"
Saturday 29th August 2020  ,"1,2,4,5,12,1"
Friday 28th August 2020  ,"5,6,10,12,37,1"
Wednesday 26th August 2020  ,"1,12,15,16,22,7"
Tuesday 25th August 2020  ,"8,29,33,35,37,5"
Saturday 22nd August 2020  ,"2,11,23,28,38,3"
Friday 21st August 2020  ,"5,7,15,24,25,6"
Wednesday 19th August 2020  ,"1,3,10,20,21,14"
Tuesday 18th August 2020  ,"4,9,18,19,29,13"
Saturday 15th August 2020  ,"1,10,15,21,39,12"
Friday 14th August 2020  ,"1,10,23,30,36,7"
Wednesday 12th August 2020  ,"1,3,7,10,35,7"
Tuesday 11th August 2020  ,"2,6,16,20,38,11"
Saturday 8th August 2020  ,"1,2,5,27,29,4"
Friday 7th August 2020  ,"1,7,9,34,39,9"
Wednesday 5th August 2020  ,"25,32,33,34,37,3"
Tuesday 4th August 2020  ,"3,24,30,37,38,6"
Saturday 1st August 2020  ,"8,10,18,22,32,6"
Friday 31st July 2020  ,"5,22,28,29,37,6"
Wednesday 29th July 2020  ,"16,26,30,31,39,9"
Tuesday 28th July 2020  ,"13,21,24,34,39,4"
Saturday 25th July 2020  ,"6,14,15,21,26,13"
Friday 24th July 2020  ,"6,13,19,22,29,2"
Wednesday 22nd July 2020  ,"17,20,22,36,38,9"
Tuesday 21st July 2020  ,"4,11,12,23,34,3"
Saturday 18th July 2020  ,"16,22,27,30,37,5"
Friday 17th July 2020  ,"5,14,20,24,30,12"
Wednesday 15th July 2020  ,"1,9,15,25,31,4"
Tuesday 14th July 2020  ,"10,22,34,35,39,8"
Saturday 11th July 2020  ,"8,16,23,29,38,1"
Friday 10th July 2020  ,"7,14,17,18,33,1"
Wednesday 8th July 2020  ,"12,14,17,23,36,10"
Tuesday 7th July 2020  ,"2,9,11,15,20,13"
Saturday 4th July 2020  ,"1,17,27,33,39,9"
Friday 3rd July 2020  ,"10,20,24,34,39,3"
Wednesday 1st July 2020  ,"1,14,20,24,29,4"
Tuesday 30th June 2020  ,"10,16,25,27,35,5"
Saturday 27th June 2020  ,"11,15,29,38,39,8"
Friday 26th June 2020  ,"4,7,14,29,39,8"
Wednesday 24th June 2020  ,"3,11,15,33,37,12"
Tuesday 23rd June 2020  ,"4,7,10,16,22,7"
Saturday 20th June 2020  ,"11,15,33,34,39,9"
Friday 19th June 2020  ,"3,17,18,21,29,4"
Wednesday 17th June 2020  ,"12,19,20,30,36,8"
Tuesday 16th June 2020  ,"1,2,9,20,34,14"
Saturday 13th June 2020  ,"10,16,27,29,33,5"
Friday 12th June 2020  ,"6,24,25,36,37,8"
Wednesday 10th June 2020  ,"7,9,16,28,37,5"
Tuesday 9th June 2020  ,"16,17,22,31,39,7"
Saturday 6th June 2020  ,"2,9,33,37,39,13"
Friday 5th June 2020  ,"10,20,24,29,39,6"
Wednesday 3rd June 2020  ,"13,18,24,27,35,14"
Tuesday 2nd June 2020  ,"10,11,14,19,29,1"
Saturday 30th May 2020  ,"1,8,20,21,25,4"
Friday 29th May 2020  ,"11,15,17,25,34,3"
Wednesday 27th May 2020  ,"7,14,20,23,36,11"
Tuesday 26th May 2020  ,"4,12,22,23,26,10"
Saturday 23rd May 2020  ,"5,9,26,28,29,12"
Friday 22nd May 2020  ,"4,6,8,14,17,14"
Wednesday 20th May 2020  ,"8,11,16,22,25,1"
Tuesday 19th May 2020  ,"1,3,28,34,36,9"
Saturday 16th May 2020  ,"1,18,20,22,23,14"
Friday 15th May 2020  ,"14,15,26,37,38,7"
Wednesday 13th May 2020  ,"13,18,29,31,37,1"
Tuesday 12th May 2020  ,"1,5,12,18,34,12"
Saturday 9th May 2020  ,"2,23,28,37,39,2"
Friday 8th May 2020  ,"1,10,19,24,34,3"
Wednesday 6th May 2020  ,"1,20,33,36,39,6"
Tuesday 5th May 2020  ,"6,31,33,34,39,13"
Saturday 2nd May 2020  ,"14,18,20,25,27,8"
Friday 1st May 2020  ,"7,19,26,28,29,7"
Wednesday 29th April 2020  ,"6,7,19,34,39,4"
Tuesday 28th April 2020  ,"12,14,19,24,30,5"
Saturday 25th April 2020  ,"8,9,19,23,30,3"
Friday 24th April 2020  ,"16,19,32,34,39,14"
Wednesday 22nd April 2020  ,"2,4,8,14,29,10"
Tuesday 21st April 2020  ,"4,8,17,23,36,12"
Saturday 18th April 2020  ,"7,9,10,34,35,11"
Friday 17th April 2020  ,"7,9,15,21,27,11"
Wednesday 15th April 2020  ,"7,21,26,28,36,8"
Tuesday 14th April 2020  ,"3,4,9,15,23,9"
Saturday 11th April 2020  ,"5,10,18,26,28,5"
Friday 10th April 2020  ,"4,13,14,17,35,4"
Wednesday 8th April 2020  ,"18,25,27,33,36,11"
Tuesday 7th April 2020  ,"14,21,28,32,39,11"
Saturday 4th April 2020  ,"11,23,24,28,31,4"
Friday 3rd April 2020  ,"7,12,18,19,26,12"
Wednesday 1st April 2020  ,"5,7,28,29,34,9"
Tuesday 31st March 2020  ,"3,6,10,33,39,13"
Saturday 28th March 2020  ,"1,21,26,28,29,12"
Friday 27th March 2020  ,"3,4,15,21,36,3"
Wednesday 25th March 2020  ,"3,6,18,23,30,5"
Tuesday 24th March 2020  ,"6,8,20,26,29,4"
Saturday 21st March 2020  ,"5,9,13,24,34,11"
Friday 20th March 2020  ,"5,12,16,18,35,10"
Wednesday 18th March 2020  ,"7,19,21,24,25,11"
Tuesday 17th March 2020  ,"5,14,29,36,39,2"
Saturday 14th March 2020  ,"8,11,13,15,32,9"
Friday 13th March 2020  ,"5,6,11,13,31,11"
Wednesday 11th March 2020  ,"6,14,15,18,24,13"
Tuesday 10th March 2020  ,"2,6,7,10,34,11"
Saturday 7th March 2020  ,"2,10,17,32,37,14"
Friday 6th March 2020  ,"4,26,34,38,39,13"
Wednesday 4th March 2020  ,"1,14,19,21,24,13"
Tuesday 3rd March 2020  ,"5,8,20,35,38,5"
Saturday 29th February 2020  ,"1,3,6,10,37,10"
Friday 28th February 2020  ,"5,8,17,20,38,5"
Wednesday 26th February 2020  ,"8,14,18,29,30,2"
Tuesday 25th February 2020  ,"6,9,18,24,38,11"
Saturday 22nd February 2020  ,"5,11,12,24,27,10"
Friday 21st February 2020  ,"2,15,17,19,25,9"
Wednesday 19th February 2020  ,"4,10,11,17,28,1"
Tuesday 18th February 2020  ,"6,10,27,32,34,2"
Saturday 15th February 2020  ,"3,9,13,24,30,2"
Friday 14th February 2020  ,"3,7,8,10,16,2"
Wednesday 12th February 2020  ,"11,18,25,32,33,8"
Tuesday 11th February 2020  ,"3,4,19,27,34,9"
Saturday 8th February 2020  ,"7,21,28,35,38,5"
Friday 7th February 2020  ,"5,9,22,35,36,3"
Wednesday 5th February 2020  ,"6,18,25,29,38,10"
Tuesday 4th February 2020  ,"16,21,26,29,33,7"
Saturday 1st February 2020  ,"16,17,29,32,38,7"
Friday 31st January 2020  ,"12,19,21,30,37,2"
Wednesday 29th January 2020  ,"12,21,22,26,27,12"
Tuesday 28th January 2020  ,"4,5,10,12,23,1"
Saturday 25th January 2020  ,"4,24,25,26,28,7"
Friday 24th January 2020  ,"9,10,20,22,29,5"
Wednesday 22nd January 2020  ,"3,5,11,19,33,7"
Tuesday 21st January 2020  ,"5,8,9,15,35,14"
Saturday 18th January 2020  ,"8,15,18,22,27,6"
Friday 17th January 2020  ,"9,18,24,29,35,3"
Wednesday 15th January 2020  ,"8,12,14,16,39,14"
Tuesday 14th January 2020  ,"2,19,25,35,36,12"
Saturday 11th January 2020  ,"1,8,9,10,29,10"
Friday 10th January 2020  ,"7,20,28,29,34,4"
Wednesday 8th January 2020  ,"2,24,25,29,32,7"
Tuesday 7th January 2020  ,"16,19,21,35,37,5"
Saturday 4th January 2020  ,"3,8,25,29,39,3"
Friday 3rd January 2020  ,"13,16,17,28,38,11"
Wednesday 1st January 2020  ,"4,6,37,38,39,13"
Friday 31st December 2021  ,"2,6,11,12,37,13"
Wednesday 29th December 2021  ,"13,14,19,33,37,10"
Tuesday 28th December 2021  ,"2,4,13,28,38,4"
Saturday 25th December 2021  ,"25,26,31,35,39,5"
Friday 24th December 2021  ,"7,22,29,32,38,6"
Wednesday 22nd December 2021  ,"10,25,26,30,36,4"
Tuesday 21st December 2021  ,"1,12,19,24,34,9"
Saturday 18th December 2021  ,"3,7,9,32,36,14"
Friday 17th December 2021  ,"1,2,7,14,21,4"
Wednesday 15th December 2021  ,"3,10,11,32,34,7"
Tuesday 14th December 2021  ,"9,13,22,26,39,12"
Saturday 11th December 2021  ,"7,12,28,34,37,11"
Friday 10th December 2021  ,"15,17,18,25,28,14"
Wednesday 8th December 2021  ,"13,22,33,34,36,1"
Tuesday 7th December 2021  ,"8,11,13,19,26,13"
Saturday 4th December 2021  ,"3,5,17,36,38,6"
Friday 3rd December 2021  ,"4,11,16,35,36,9"
Wednesday 1st December 2021  ,"13,17,23,25,31,8"
Tuesday 30th November 2021  ,"2,5,28,34,36,1"
Saturday 27th November 2021  ,"2,16,17,21,36,8"
Friday 26th November 2021  ,"3,4,11,12,20,3"
Wednesday 24th November 2021  ,"11,15,29,35,37,13"
Tuesday 23rd November 2021  ,"1,3,6,15,39,11"
Saturday 20th November 2021  ,"1,5,12,32,38,11"
Friday 19th November 2021  ,"2,9,19,21,32,7"
Wednesday 17th November 2021  ,"19,21,22,29,33,13"
Tuesday 16th November 2021  ,"3,22,28,33,36,5"
Saturday 13th November 2021  ,"1,16,27,32,33,9"
Friday 12th November 2021  ,"2,21,24,25,33,1"
Wednesday 10th November 2021  ,"5,8,11,23,36,8"
Tuesday 9th November 2021  ,"3,9,30,31,34,3"
Saturday 6th November 2021  ,"15,20,22,27,38,2"
Friday 5th November 2021  ,"2,6,13,14,24,14"
Wednesday 3rd November 2021  ,"7,10,16,22,35,11"
Tuesday 2nd November 2021  ,"6,10,11,27,30,11"
Saturday 30th October 2021  ,"1,24,30,33,35,7"
Friday 29th October 2021  ,"3,12,14,21,34,8"
Wednesday 27th October 2021  ,"6,7,15,22,38,1"
Tuesday 26th October 2021  ,"1,2,7,27,37,6"
Saturday 23rd October 2021  ,"3,9,19,26,28,9"
Friday 22nd October 2021  ,"12,17,24,26,33,14"
Wednesday 20th October 2021  ,"12,21,32,33,38,5"
Tuesday 19th October 2021  ,"13,23,26,28,38,13"
Saturday 16th October 2021  ,"8,11,15,29,30,1"
Friday 15th October 2021  ,"5,9,28,33,36,3"
Wednesday 13th October 2021  ,"3,6,9,21,33,10"
Tuesday 12th October 2021  ,"5,16,29,30,36,13"
Saturday 9th October 2021  ,"5,9,11,36,38,12"
Friday 8th October 2021  ,"4,6,10,15,20,2"
Wednesday 6th October 2021  ,"5,9,24,26,27,6"
Tuesday 5th October 2021  ,"14,20,22,27,30,8"
Saturday 2nd October 2021  ,"4,11,18,26,30,5"
Friday 1st October 2021  ,"2,8,20,28,37,8"
Wednesday 29th September 2021  ,"2,12,30,31,35,4"
Tuesday 28th September 2021  ,"3,7,13,15,21,6"
Saturday 25th September 2021  ,"2,7,9,27,35,7"
Friday 24th September 2021  ,"8,11,15,24,35,7"
Wednesday 22nd September 2021  ,"6,7,11,13,20,8"
Tuesday 21st September 2021  ,"8,13,18,20,37,1"
Saturday 18th September 2021  ,"7,13,17,19,35,11"
Friday 17th September 2021  ,"4,12,20,35,38,12"
Wednesday 15th September 2021  ,"3,15,31,35,39,2"
Tuesday 14th September 2021  ,"2,9,15,32,35,11"
Saturday 11th September 2021  ,"5,18,20,28,34,1"
Friday 10th September 2021  ,"10,12,28,29,33,12"
Wednesday 8th September 2021  ,"5,7,22,32,38,14"
Tuesday 7th September 2021  ,"1,10,14,19,28,3"
Saturday 4th September 2021  ,"1,11,14,21,28,14"
Friday 3rd September 2021  ,"7,16,18,32,33,10"
Wednesday 1st September 2021  ,"18,19,34,38,39,1"
Tuesday 31st August 2021  ,"3,7,18,33,37,14"
Saturday 28th August 2021  ,"3,10,29,31,34,8"
Friday 27th August 2021  ,"2,18,22,33,35,7"
Wednesday 25th August 2021  ,"14,18,28,29,39,12"
Tuesday 24th August 2021  ,"8,14,32,34,39,11"
Saturday 21st August 2021  ,"17,34,37,38,39,13"
Friday 20th August 2021  ,"2,24,33,37,39,13"
Wednesday 18th August 2021  ,"5,19,31,38,39,7"
Tuesday 17th August 2021  ,"3,4,12,14,30,8"
Saturday 14th August 2021  ,"1,4,6,18,32,9"
Friday 13th August 2021  ,"12,14,15,37,38,8"
Wednesday 11th August 2021  ,"8,10,19,22,39,11"
Tuesday 10th August 2021  ,"8,10,11,22,37,10"
Saturday 7th August 2021  ,"9,21,24,26,39,6"
Friday 6th August 2021  ,"2,6,15,23,24,13"
Wednesday 4th August 2021  ,"3,8,9,25,30,14"
Tuesday 3rd August 2021  ,"3,11,13,21,24,4"
Saturday 31st July 2021  ,"5,10,20,24,37,11"
Friday 30th July 2021  ,"10,24,26,28,35,4"
Wednesday 28th July 2021  ,"7,30,33,36,38,4"
Tuesday 27th July 2021  ,"3,7,9,26,28,7"
Saturday 24th July 2021  ,"8,16,19,24,35,6"
Friday 23rd July 2021  ,"2,9,11,29,39,9"
Wednesday 21st July 2021  ,"11,14,30,33,35,4"
Tuesday 20th July 2021  ,"13,24,27,29,31,7"
Saturday 17th July 2021  ,"2,11,13,32,33,8"
Friday 16th July 2021  ,"2,4,9,18,22,4"
Wednesday 14th July 2021  ,"2,11,13,19,31,11"
Tuesday 13th July 2021  ,"10,12,16,25,29,14"
Saturday 10th July 2021  ,"2,10,13,24,25,5"
Friday 9th July 2021  ,"5,15,30,31,32,3"
Wednesday 7th July 2021  ,"2,9,15,23,32,8"
Tuesday 6th July 2021  ,"4,9,12,30,33,13"
Saturday 3rd July 2021  ,"3,8,22,27,39,12"
Friday 2nd July 2021  ,"2,9,10,23,36,9"
Wednesday 30th June 2021  ,"1,8,18,28,38,10"
Tuesday 29th June 2021  ,"4,6,17,18,20,10"
Saturday 26th June 2021  ,"6,24,29,33,37,9"
Friday 25th June 2021  ,"7,11,21,33,39,1"
Wednesday 23rd June 2021  ,"17,22,27,28,38,1"
Tuesday 22nd June 2021  ,"6,18,26,36,37,4"
Saturday 19th June 2021  ,"6,7,18,23,34,9"
Friday 18th June 2021  ,"3,12,21,23,35,7"
Wednesday 16th June 2021  ,"11,15,17,29,33,14"
Tuesday 15th June 2021  ,"3,10,26,27,37,12"
Saturday 12th June 2021  ,"12,16,24,34,38,1"
Friday 11th June 2021  ,"14,17,19,25,29,12"
Wednesday 9th June 2021  ,"4,7,11,28,34,10"
Tuesday 8th June 2021  ,"9,10,14,18,37,9"
Saturday 5th June 2021  ,"19,29,32,36,37,13"
Friday 4th June 2021  ,"6,8,17,23,33,3"
Wednesday 2nd June 2021  ,"5,12,14,29,38,6"
Tuesday 1st June 2021  ,"3,28,34,37,38,1"
Saturday 29th May 2021  ,"1,13,27,29,32,3"
Friday 28th May 2021  ,"3,8,10,23,34,13"
Wednesday 26th May 2021  ,"11,15,26,28,30,13"
Tuesday 25th May 2021  ,"9,23,24,25,38,4"
Saturday 22nd May 2021  ,"5,10,18,20,36,9"
Friday 21st May 2021  ,"8,12,14,31,33,14"
Wednesday 19th May 2021  ,"9,13,18,22,29,6"
Tuesday 18th May 2021  ,"8,11,16,27,31,6"
Saturday 15th May 2021  ,"2,3,15,22,28,9"
Friday 14th May 2021  ,"4,18,22,36,38,5"
Wednesday 12th May 2021  ,"4,11,22,37,38,7"
Tuesday 11th May 2021  ,"3,4,19,22,31,3"
Saturday 8th May 2021  ,"2,13,24,36,38,8"
Friday 7th May 2021  ,"2,3,5,6,17,2"
Wednesday 5th May 2021  ,"9,16,24,27,34,13"
Tuesday 4th May 2021  ,"1,11,23,29,32,14"
Saturday 1st May 2021  ,"9,22,31,32,37,1"
Friday 30th April 2021  ,"3,15,18,19,34,14"
Wednesday 28th April 2021  ,"7,9,10,16,26,7"
Tuesday 27th April 2021  ,"5,13,22,33,34,5"
Saturday 24th April 2021  ,"3,24,26,28,30,8"
Friday 23rd April 2021  ,"4,16,28,34,38,3"
Wednesday 21st April 2021  ,"21,29,31,32,34,7"
Tuesday 20th April 2021  ,"4,7,11,17,22,2"
Saturday 17th April 2021  ,"13,14,18,23,39,13"
Friday 16th April 2021  ,"1,2,20,30,35,11"
Wednesday 14th April 2021  ,"2,21,26,35,39,11"
Tuesday 13th April 2021  ,"7,10,20,25,37,10"
Saturday 10th April 2021  ,"5,7,19,27,37,10"
Friday 9th April 2021  ,"12,19,26,30,32,4"
Wednesday 7th April 2021  ,"3,8,18,29,37,7"
Tuesday 6th April 2021  ,"6,9,27,33,35,9"
Saturday 3rd April 2021  ,"11,19,23,28,33,14"
Friday 2nd April 2021  ,"1,8,14,22,38,14"
Wednesday 31st March 2021  ,"4,18,20,23,26,6"
Tuesday 30th March 2021  ,"7,18,20,26,39,6"
Saturday 27th March 2021  ,"14,15,25,35,36,6"
Friday 26th March 2021  ,"6,21,33,38,39,1"
Wednesday 24th March 2021  ,"1,13,27,32,34,13"
Tuesday 23rd March 2021  ,"11,13,19,24,30,1"
Saturday 20th March 2021  ,"2,13,20,29,33,11"
Friday 19th March 2021  ,"14,21,26,30,31,9"
Wednesday 17th March 2021  ,"13,15,18,21,28,9"
Tuesday 16th March 2021  ,"2,20,21,22,28,1"
Saturday 13th March 2021  ,"6,24,27,31,35,2"
Friday 12th March 2021  ,"6,19,30,36,38,6"
Wednesday 10th March 2021  ,"10,12,15,28,30,10"
Tuesday 9th March 2021  ,"14,24,25,31,39,12"
Saturday 6th March 2021  ,"2,13,23,27,32,6"
Friday 5th March 2021  ,"11,24,26,36,39,11"
Wednesday 3rd March 2021  ,"4,12,22,24,32,8"
Tuesday 2nd March 2021  ,"14,18,29,35,39,5"
Saturday 27th February 2021  ,"5,7,15,19,31,2"
