Result Date,Numbers,Jackpot
Saturday 23rd August 2008  ,"3,4,21,22,28,32","R$3,690,945.05 R "
Wednesday 20th August 2008  ,"9,17,18,32,53,55","R$1,649,230.73 R "
Saturday 16th August 2008  ,"7,15,20,21,23,29","R$28,916,515.34 "
Wednesday 13th August 2008  ,"4,16,31,36,54,55","R$24,901,410.33 R "
Saturday 9th August 2008  ,"3,20,29,40,44,58","R$21,402,602.80 R "
Wednesday 6th August 2008  ,"5,24,25,26,42,60","R$6,166,992.80 R "
Saturday 2nd August 2008  ,"1,4,6,8,25,28","R$3,844,685.43 R "
Wednesday 30th July 2008  ,"8,9,15,38,41,60","R$1,689,908.71 R "
Saturday 26th July 2008  ,"2,10,15,18,29,39","R$53,172,281.02 "
Wednesday 23rd July 2008  ,"2,21,27,29,32,38","R$44,005,353.43 R "
Saturday 19th July 2008  ,"8,17,46,48,56,60","R$25,323,903.99 R "
Wednesday 16th July 2008  ,"13,27,31,34,47,58","R$21,265,623.87 R "
Saturday 12th July 2008  ,"6,15,19,24,31,32","R$17,649,132.28 R "
Wednesday 9th July 2008  ,"4,16,18,46,56,59","R$14,489,938.27 R "
Saturday 5th July 2008  ,"4,10,20,43,46,47","R$11,966,686.94 R "
Wednesday 2nd July 2008  ,"16,22,32,38,40,45","R$24,038,180.79 "
Saturday 28th June 2008  ,"8,12,24,40,43,49","R$19,657,775.24 R "
Wednesday 25th June 2008  ,"1,8,34,41,53,58","R$16,572,825.97 R "
Saturday 21st June 2008  ,"15,17,29,35,36,59","R$13,956,888.71 R "
Wednesday 18th June 2008  ,"3,15,28,31,39,51","R$11,484,484.11 R "
Saturday 14th June 2008  ,"12,16,18,27,42,58","R$1,596,346.74 R "
Wednesday 11th June 2008  ,"3,5,7,9,17,32","R$16,584,111.63 "
Saturday 7th June 2008  ,"14,23,25,28,38,53","R$13,604,340.57 R "
Wednesday 4th June 2008  ,"9,30,33,37,40,41","R$10,865,043.23 R "
Saturday 31st May 2008  ,"12,16,20,31,38,45","R$8,440,373.33 R "
Wednesday 28th May 2008  ,"1,8,30,36,47,53","R$1,239,792.94 R "
Saturday 24th May 2008  ,"15,18,31,33,34,56","R$2,737,307.25 "
Wednesday 21st May 2008  ,"4,11,14,33,44,45","R$1,329,260.36 R "
Saturday 17th May 2008  ,"5,21,28,34,54,57","R$11,137,403.28 "
Wednesday 14th May 2008  ,"13,25,35,41,50,56","R$21,823,614.22 "
Saturday 10th May 2008  ,"1,4,13,30,51,60","R$18,568,330.65 R "
Wednesday 7th May 2008  ,"5,13,14,18,30,57","R$15,680,353.75 R "
Saturday 3rd May 2008  ,"1,4,26,28,41,58","R$13,169,290.24 R "
Wednesday 30th April 2008  ,"5,30,36,39,57,58","R$11,128,162.61 R "
Saturday 26th April 2008  ,"8,13,20,26,33,42","R$9,139,860.10 R "
Wednesday 23rd April 2008  ,"15,17,37,48,50,59","R$1,064,165.04 R "
Saturday 19th April 2008  ,"2,11,40,48,49,55","R$13,272,508.39 "
Wednesday 16th April 2008  ,"2,4,16,21,36,53","R$10,884,250.08 R "
Saturday 12th April 2008  ,"6,18,19,33,34,53","R$8,711,201.48 R "
Wednesday 9th April 2008  ,"3,5,11,33,39,57","R$6,756,745.86 R "
Saturday 5th April 2008  ,"7,13,22,33,48,51","R$2,934,615.42 "
Wednesday 2nd April 2008  ,"24,25,32,34,50,57","R$1,270,385.50 R "
Saturday 29th March 2008  ,"46,47,51,54,57,59","R$1,385,109.95 "
Wednesday 26th March 2008  ,"5,12,21,32,33,35","R$11,357,927.84 "
Saturday 22nd March 2008  ,"5,8,18,24,33,57","R$9,334,367.34 R "
Wednesday 19th March 2008  ,"1,16,39,42,48,55","R$20,509,951.37 "
Saturday 15th March 2008  ,"2,11,18,27,30,54","R$17,574,870.51 R "
Wednesday 12th March 2008  ,"14,24,34,39,49,55","R$14,815,050.33 R "
Saturday 8th March 2008  ,"23,41,42,48,49,59","R$12,377,708.64 R "
Wednesday 5th March 2008  ,"1,23,41,44,51,52","R$10,111,849.01 R "
Saturday 1st March 2008  ,"22,41,44,46,52,54","R$1,426,806.41 R "
Wednesday 27th February 2008  ,"3,5,11,14,33,58","R$16,035,424.27 "
Saturday 23rd February 2008  ,"1,5,12,47,52,59","R$13,496,546.46 R "
Wednesday 20th February 2008  ,"4,8,27,44,54,59","R$11,076,748.93 R "
Saturday 16th February 2008  ,"16,37,43,52,58,59","R$9,017,085 R "
Wednesday 13th February 2008  ,"3,12,23,41,47,58","R$20,498,366.41 "
Saturday 9th February 2008  ,"5,8,18,42,52,59","R$17,460,716.85 R "
Wednesday 6th February 2008  ,"10,11,15,27,53,60","R$14,791,945.07 R "
Saturday 2nd February 2008  ,"5,25,31,33,37,51","R$13,483,573.63 R "
Wednesday 30th January 2008  ,"6,19,23,37,49,50","R$11,264,174.77 R "
Saturday 26th January 2008  ,"15,27,35,50,57,59","R$2,871,982.33 R "
Wednesday 23rd January 2008  ,"2,21,22,30,41,52","R$1,274,477.80 R "
Saturday 19th January 2008  ,"5,14,22,29,33,44","R$17,398,275.78 "
Wednesday 16th January 2008  ,"7,13,18,29,31,45","R$14,803,274.65 R "
Saturday 12th January 2008  ,"1,3,21,25,44,48","R$12,508,366.08 R "
Wednesday 9th January 2008  ,"8,14,25,39,45,51","R$1,352,761.06 R "
Saturday 5th January 2008  ,"2,17,21,36,42,53","R$19,685,655.01 "
Thursday 31st December 2009  ,"10,27,40,46,49,58","R$144,901,494.90 "
Saturday 26th December 2009  ,"9,28,31,36,37,42","R$61,731,493.11 R "
Thursday 24th December 2009  ,"2,4,15,18,25,36","R$5,917,535.51 R "
Tuesday 22nd December 2009  ,"19,21,25,28,43,50","R$3,852,718.38 R "
Saturday 19th December 2009  ,"7,31,32,34,37,43","R$2,289,692.56 R "
Wednesday 16th December 2009  ,"4,5,6,19,23,39","R$16,270,571.71 "
Saturday 12th December 2009  ,"9,22,29,36,51,56","R$13,077,964.72 R "
Wednesday 9th December 2009  ,"5,10,16,21,39,58","R$23,878,446.59 "
Saturday 5th December 2009  ,"12,27,30,33,52,55","R$19,854,486.10 R "
Wednesday 2nd December 2009  ,"1,8,16,34,36,49","R$15,717,508.75 R "
Saturday 28th November 2009  ,"5,18,23,32,49,54","R$12,050,502.92 R "
Wednesday 25th November 2009  ,"12,17,19,32,47,55","R$9,094,554.71 R "
Saturday 21st November 2009  ,"8,16,24,39,52,60","R$1,903,809.92 "
Wednesday 18th November 2009  ,"5,8,14,24,29,30","R$4,391,626.05 "
Saturday 14th November 2009  ,"4,31,42,52,57,59","R$2,128,367.63 R "
Wednesday 11th November 2009  ,"3,7,29,33,42,56","R$19,093,732.19 "
Saturday 7th November 2009  ,"7,11,16,18,33,49","R$15,550,005.71 R "
Wednesday 4th November 2009  ,"4,14,19,39,45,60","R$4,015,470.76 R "
Saturday 31st October 2009  ,"26,44,46,49,55,56","R$2,073,117.88 R "
Wednesday 28th October 2009  ,"4,17,18,54,56,59","R$22,023,474.44 "
Saturday 24th October 2009  ,"7,35,40,44,50,55","R$18,307,829.45 R "
Wednesday 21st October 2009  ,"10,34,41,44,45,54","R$14,740,142.18 R "
Saturday 17th October 2009  ,"8,20,21,43,44,55","R$4,209,080.96 R "
Wednesday 14th October 2009  ,"1,6,17,27,35,40","R$1,742,106.23 R "
Saturday 10th October 2009  ,"4,9,13,17,20,47","R$14,545,870.49 "
Wednesday 7th October 2009  ,"18,30,37,41,44,50","R$11,132,729.77 R "
Saturday 3rd October 2009  ,"3,15,16,22,25,54","R$2,310,563.74 "
Wednesday 30th September 2009  ,"3,6,29,36,47,59","R$4,642,317.22 "
Saturday 26th September 2009  ,"4,32,34,43,52,58","R$2,224,476.04 R "
Wednesday 23rd September 2009  ,"4,9,25,32,33,43","R$2,100,928.15 "
Saturday 19th September 2009  ,"6,14,26,28,42,45","R$24,686,155.18 "
Wednesday 16th September 2009  ,"6,8,11,14,29,52","R$20,340,725.12 R "
Saturday 12th September 2009  ,"7,9,39,43,44,60","R$7,688,095.88 R "
Wednesday 9th September 2009  ,"3,9,20,36,53,54","R$4,496,344.33 R "
Saturday 5th September 2009  ,"4,15,43,47,50,60","R$2,175,905.27 R "
Wednesday 2nd September 2009  ,"1,15,28,43,50,57","R$21,878,202.24 "
Saturday 29th August 2009  ,"2,3,6,35,49,58","R$18,060,804.99 R "
Wednesday 26th August 2009  ,"10,19,28,41,55,56","R$4,933,030.92 R "
Saturday 22nd August 2009  ,"9,11,23,35,46,51","R$2,375,142.54 R "
Wednesday 19th August 2009  ,"6,7,10,12,24,57","R$22,310,116.55 "
Saturday 15th August 2009  ,"7,17,18,33,41,42","R$18,174,867.35 R "
Wednesday 12th August 2009  ,"14,31,35,38,44,55","R$14,459,242.92 R "
Saturday 8th August 2009  ,"11,20,21,30,50,52","R$2,656,519.77 "
Wednesday 5th August 2009  ,"1,17,21,33,48,56","R$34,907,671.59 "
Saturday 1st August 2009  ,"3,13,14,16,41,52","R$29,439,225.73 R "
Wednesday 29th July 2009  ,"10,16,21,23,27,36","R$24,452,986.89 R "
Saturday 25th July 2009  ,"9,10,21,36,41,48","R$55,863,193.02 "
Wednesday 22nd July 2009  ,"19,23,27,38,41,49","R$45,920,866.95 R "
Saturday 18th July 2009  ,"1,9,30,33,34,40","R$38,294,925.87 R "
Wednesday 15th July 2009  ,"17,23,24,27,49,56","R$32,230,875.61 R "
Saturday 11th July 2009  ,"9,20,24,36,40,42","R$27,168,860.47 R "
Wednesday 8th July 2009  ,"2,18,20,32,37,48","R$23,035,860.57 R "
Saturday 4th July 2009  ,"6,24,31,35,42,57","R$4,942,757.79 R "
Wednesday 1st July 2009  ,"3,20,28,32,36,46","R$2,177,511.76 R "
Saturday 27th June 2009  ,"2,4,6,10,23,45","R$55,616,260.80 "
Wednesday 24th June 2009  ,"12,21,39,40,50,55","R$46,002,479.88 R "
Saturday 20th June 2009  ,"5,20,29,33,40,59","R$39,437,088.95 R "
Wednesday 17th June 2009  ,"10,20,23,28,42,43","R$23,480,703.04 R "
Saturday 13th June 2009  ,"4,17,38,40,50,55","R$19,360,050.18 R "
Wednesday 10th June 2009  ,"9,16,24,29,52,56","R$16,001,758.39 R "
Saturday 6th June 2009  ,"11,18,20,34,41,56","R$12,716,777.49 R "
Wednesday 3rd June 2009  ,"5,12,24,28,36,37","R$4,033,499.58 "
Saturday 30th May 2009  ,"3,6,34,41,43,45","R$1,948,695.28 R "
Wednesday 27th May 2009  ,"5,6,9,11,18,37","R$28,972,176.84 "
Saturday 23rd May 2009  ,"4,10,19,32,33,42","R$24,479,432.11 R "
Wednesday 20th May 2009  ,"10,12,16,21,39,53","R$20,450,510.01 R "
Saturday 16th May 2009  ,"3,10,23,29,47,50","R$16,976,970.12 R "
Wednesday 13th May 2009  ,"8,25,32,34,36,44","R$6,634,811.63 R "
Saturday 9th May 2009  ,"9,18,19,43,47,54","R$4,159,908.54 R "
Wednesday 6th May 2009  ,"5,7,37,43,53,54","R$1,806,143.13 R "
Saturday 2nd May 2009  ,"5,8,16,23,41,53","R$16,241,666.90 "
Wednesday 29th April 2009  ,"9,17,28,45,49,53","R$36,400,425.15 "
Saturday 25th April 2009  ,"25,27,44,47,48,57","R$30,418,969.33 R "
Wednesday 22nd April 2009  ,"4,10,14,25,28,56","R$25,237,954.47 R "
Saturday 18th April 2009  ,"6,10,25,32,43,49","R$21,511,165.79 R "
Wednesday 15th April 2009  ,"7,19,30,39,43,57","R$17,654,485.48 R "
Saturday 11th April 2009  ,"4,16,19,28,29,49","R$14,524,789.16 R "
Wednesday 8th April 2009  ,"1,22,44,47,49,50","R$5,911,224.82 R "
Saturday 4th April 2009  ,"2,8,23,33,37,55","R$3,684,492.68 R "
Wednesday 1st April 2009  ,"9,21,23,30,41,56","R$1,591,415.12 R "
Saturday 28th March 2009  ,"1,3,16,18,41,42","R$8,287,163.48 "
Wednesday 25th March 2009  ,"1,12,14,16,37,45","R$1,600,783.97 "
Saturday 21st March 2009  ,"18,20,24,45,51,57","R$3,671,709.67 "
Wednesday 18th March 2009  ,"2,3,4,15,49,59","R$1,590,685.29 R "
Saturday 14th March 2009  ,"6,8,38,50,53,59","R$1,872,397.32 "
Wednesday 11th March 2009  ,"12,15,16,20,27,32","R$10,547,666.70 "
Saturday 7th March 2009  ,"13,14,18,27,41,60","R$8,083,746.30 R "
Wednesday 4th March 2009  ,"15,27,34,42,49,53","R$1,629,650.34 "
Saturday 28th February 2009  ,"8,11,15,16,52,57","R$14,557,865.34 "
Wednesday 25th February 2009  ,"7,10,11,13,43,57","R$11,636,051.15 R "
Saturday 21st February 2009  ,"14,24,26,33,45,60","R$10,189,998.98 R "
Wednesday 18th February 2009  ,"2,5,17,29,34,52","R$1,636,050.81 "
Saturday 14th February 2009  ,"3,16,21,28,38,57","R$3,901,088.76 "
Wednesday 11th February 2009  ,"1,2,8,10,14,48","R$1,720,141.14 R "
Saturday 7th February 2009  ,"28,40,42,54,55,57","R$23,031,543.81 "
Wednesday 4th February 2009  ,"1,5,6,17,31,50","R$19,241,182.43 R "
Saturday 31st January 2009  ,"10,11,13,35,39,58","R$15,945,179.95 R "
Wednesday 28th January 2009  ,"14,21,25,48,51,60","R$4,118,214.61 R "
Saturday 24th January 2009  ,"13,18,25,30,46,51","R$1,983,110.38 R "
Wednesday 21st January 2009  ,"10,12,36,44,54,57","R$29,372,147.91 "
Saturday 17th January 2009  ,"1,6,28,39,44,55","R$25,165,354.54 R "
Wednesday 14th January 2009  ,"2,20,24,27,36,52","R$21,306,617.42 R "
Saturday 10th January 2009  ,"6,7,28,35,43,51","R$4,545,165.59 R "
Wednesday 7th January 2009  ,"4,36,44,46,53,56","R$2,055,486.11 R "
Saturday 3rd January 2009  ,"10,27,36,39,41,52","R$44,550,370.27 "
Friday 31st December 2010  ,"2,10,34,37,43,50","R$194,395,200.04 "
Friday 24th December 2010  ,"2,8,15,25,34,45","R$104,122,626 R "
Wednesday 22nd December 2010  ,"9,19,23,29,32,57","R$29,616,886.54 R "
Monday 20th December 2010  ,"11,34,45,48,51,54","R$25,682,508 R "
Saturday 18th December 2010  ,"10,13,25,26,28,45","R$24,042,571.82 R "
Wednesday 15th December 2010  ,"8,9,12,22,42,49","R$19,881,568.56 R "
Saturday 11th December 2010  ,"1,15,37,39,48,52","R$16,292,399.49 R "
Wednesday 8th December 2010  ,"13,14,24,39,40,45","R$2,185,597.01 R "
Saturday 4th December 2010  ,"5,18,21,26,39,59","R$30,150,521.09 "
Wednesday 1st December 2010  ,"3,8,17,20,38,53","R$25,248,033.37 R "
Saturday 27th November 2010  ,"10,16,20,26,49,55","R$21,151,251.64 R "
Wednesday 24th November 2010  ,"3,5,19,24,30,35","R$17,300,360.17 R "
Saturday 20th November 2010  ,"22,29,32,49,54,59","R$4,616,624.43 R "
Wednesday 17th November 2010  ,"8,11,12,15,18,22","R$1,974,742.97 R "
Saturday 13th November 2010  ,"5,20,23,27,39,49","R$22,383,261.66 "
Wednesday 10th November 2010  ,"9,12,19,22,35,37","R$17,941,713.91 R "
Saturday 6th November 2010  ,"12,30,32,40,49,60","R$14,182,939 R "
Wednesday 3rd November 2010  ,"10,23,36,50,52,60","R$1,959,787.41 R "
Saturday 30th October 2010  ,"4,28,30,31,35,54","R$5,445,377.96 "
Wednesday 27th October 2010  ,"10,31,40,50,55,56","R$2,385,002.68 R "
Saturday 23rd October 2010  ,"31,32,34,40,50,55","R$24,970,852.82 "
Wednesday 20th October 2010  ,"19,21,27,41,53,57","R$13,344,577.42 "
Saturday 16th October 2010  ,"15,17,35,42,47,48","R$9,271,123.19 R "
Wednesday 13th October 2010  ,"5,8,19,26,48,57","R$5,435,524.20 R "
Saturday 9th October 2010  ,"5,14,37,43,46,58","R$2,819,788.93 R "
Wednesday 6th October 2010  ,"5,15,43,48,52,55","R$119,142,144.27 "
Saturday 2nd October 2010  ,"2,33,34,37,41,53","R$99,517,334.59 R "
Wednesday 29th September 2010  ,"10,23,29,31,33,46","R$62,589,221.31 R "
Saturday 25th September 2010  ,"5,11,15,28,43,50","R$53,263,730.31 R "
Wednesday 22nd September 2010  ,"4,7,13,25,27,58","R$45,796,594.37 R "
Saturday 18th September 2010  ,"10,25,30,47,50,51","R$39,632,131.51 R "
Wednesday 15th September 2010  ,"5,29,30,36,41,48","R$33,917,085.84 R "
Saturday 11th September 2010  ,"3,11,26,34,45,53","R$5,020,939.63 R "
Wednesday 8th September 2010  ,"2,23,33,35,40,50","R$1,989,105.38 R "
Saturday 4th September 2010  ,"3,15,31,36,48,54","R$92,522,954.23 "
Wednesday 1st September 2010  ,"3,7,9,10,31,34","R$73,338,200.39 R "
Saturday 28th August 2010  ,"5,14,17,30,35,38","R$59,900,458.51 R "
Wednesday 25th August 2010  ,"1,12,20,26,45,54","R$36,935,598.02 R "
Saturday 21st August 2010  ,"9,11,22,32,35,56","R$31,345,622.39 R "
Wednesday 18th August 2010  ,"2,6,11,36,37,48","R$26,383,440.55 R "
Saturday 14th August 2010  ,"4,13,14,26,29,35","R$22,221,535.91 R "
Wednesday 11th August 2010  ,"5,10,25,39,43,52","R$18,316,592.66 R "
Saturday 7th August 2010  ,"7,9,30,33,38,55","R$7,018,099.86 R "
Wednesday 4th August 2010  ,"8,9,11,48,53,60","R$4,311,607.33 R "
Saturday 31st July 2010  ,"28,32,36,49,55,60","R$2,055,364.13 R "
Wednesday 28th July 2010  ,"3,10,11,39,54,56","R$21,815,376.29 "
Saturday 24th July 2010  ,"16,19,23,28,39,58","R$18,200,523.70 R "
Wednesday 21st July 2010  ,"22,29,36,41,48,58","R$6,850,881.31 R "
Saturday 17th July 2010  ,"36,37,39,49,54,60","R$4,318,353.37 R "
Wednesday 14th July 2010  ,"3,6,19,20,58,60","R$1,911,607.90 R "
Saturday 10th July 2010  ,"17,20,26,27,55,57","R$20,642,817.77 "
Wednesday 7th July 2010  ,"6,13,24,41,50,53","R$17,080,404.23 R "
Saturday 3rd July 2010  ,"2,9,12,14,32,54","R$6,480,249.51 R "
Wednesday 30th June 2010  ,"17,20,49,52,57,59","R$4,057,292.71 R "
Saturday 26th June 2010  ,"3,11,16,22,25,33","R$1,959,568.05 R "
Wednesday 23rd June 2010  ,"10,11,19,37,53,56","R$19,612,672.12 "
Saturday 19th June 2010  ,"14,21,27,31,35,50","R$16,296,089.09 R "
Wednesday 16th June 2010  ,"9,20,44,52,59,60","R$4,496,348.84 R "
Saturday 12th June 2010  ,"8,17,19,40,43,49","R$2,263,749.35 R "
Wednesday 9th June 2010  ,"7,8,12,13,15,41","R$21,726,964.78 "
Saturday 5th June 2010  ,"2,10,21,35,43,54","R$17,820,133.57 R "
Wednesday 2nd June 2010  ,"4,9,23,27,28,30","R$14,661,502.87 R "
Saturday 29th May 2010  ,"5,10,12,20,29,37","R$33,574,525.28 "
Wednesday 26th May 2010  ,"2,4,29,52,56,60","R$28,289,723.98 R "
Saturday 22nd May 2010  ,"18,20,26,31,44,45","R$23,872,382.69 R "
Wednesday 19th May 2010  ,"12,30,34,44,57,60","R$19,487,422.20 R "
Saturday 15th May 2010  ,"5,22,28,47,59,60","R$15,909,470.94 R "
Wednesday 12th May 2010  ,"1,22,30,45,50,53","R$2,119,836.94 R "
Saturday 8th May 2010  ,"33,38,47,50,52,55","R$32,015,488.03 "
Wednesday 5th May 2010  ,"11,14,21,30,33,49","R$27,009,415.74 R "
Friday 30th April 2010  ,"2,3,12,16,37,47","R$22,639,885.13 R "
Wednesday 28th April 2010  ,"6,7,39,47,51,52","R$19,341,429.43 R "
Saturday 24th April 2010  ,"5,7,24,25,36,47","R$7,475,062 R "
Tuesday 20th April 2010  ,"6,12,28,43,52,56","R$4,443,633.49 R "
Saturday 17th April 2010  ,"3,10,13,30,41,57","R$2,444,272.09 R "
Wednesday 14th April 2010  ,"11,13,27,34,46,49","R$19,095,125.12 "
Saturday 10th April 2010  ,"1,11,14,23,42,48","R$46,206,248.49 "
Wednesday 7th April 2010  ,"4,5,20,47,53,56","R$39,427,100.86 R "
Saturday 3rd April 2010  ,"20,28,43,51,52,56","R$33,984,911.71 R "
Wednesday 31st March 2010  ,"22,28,30,31,35,54","R$29,702,501.97 R "
Saturday 27th March 2010  ,"20,40,42,52,54,60","R$25,277,800.98 R "
Wednesday 24th March 2010  ,"6,14,17,26,40,49","R$21,170,174.38 R "
Saturday 20th March 2010  ,"5,17,31,47,51,53","R$8,126,662.78 R "
Wednesday 17th March 2010  ,"18,22,25,30,31,41","R$5,012,483.34 R "
Saturday 13th March 2010  ,"4,7,42,47,48,51","R$2,435,954.08 R "
Wednesday 10th March 2010  ,"1,3,5,18,40,48","R$29,887,804.73 "
Saturday 6th March 2010  ,"5,6,34,46,53,55","R$25,368,068.86 R "
Wednesday 3rd March 2010  ,"23,30,31,54,55,60","R$2,356,109.85 R "
Saturday 27th February 2010  ,"9,29,41,43,46,49","R$72,718,776.04 "
Wednesday 24th February 2010  ,"9,24,31,44,48,49","R$61,659,631.20 R "
Saturday 20th February 2010  ,"20,28,40,41,51,58","R$53,368,610.37 R "
Wednesday 17th February 2010  ,"4,12,14,21,26,28","R$46,695,017.02 R "
Saturday 13th February 2010  ,"6,17,19,34,46,55","R$32,297,124.60 R "
Wednesday 10th February 2010  ,"14,20,29,36,44,47","R$27,742,438.13 R "
Saturday 6th February 2010  ,"1,4,14,21,25,51","R$23,741,179.41 R "
