Result Date,Numbers,Jackpot
Wednesday 29th June 2005  ,"7,12,23,26,29,44,31","£2,367,834 "
Saturday 25th June 2005  ,"15,23,27,38,44,49,34","£15,000,000 "
Wednesday 22nd June 2005  ,"1,4,7,44,47,48,14","£8,787,420 "
Saturday 18th June 2005  ,"4,7,26,41,42,49,37","£5,330,569 R "
Wednesday 15th June 2005  ,"7,11,12,37,42,45,4","£9,001,406 "
Saturday 11th June 2005  ,"1,2,18,25,34,45,31","£5,457,082 R "
Wednesday 8th June 2005  ,"11,13,26,34,44,48,2","£2,982,281 "
Saturday 4th June 2005  ,"6,8,13,15,21,40,35","£4,904,230 "
Wednesday 1st June 2005  ,"3,11,17,19,20,41,6","£2,470,360 "
Saturday 28th May 2005  ,"10,16,21,24,34,46,30","£9,071,546 "
Wednesday 25th May 2005  ,"14,18,29,33,37,39,47","£3,100,673 R "
Saturday 21st May 2005  ,"14,34,38,43,47,48,9","£5,792,361 "
Wednesday 18th May 2005  ,"4,19,22,27,28,47,41","£2,516,762 "
Saturday 14th May 2005  ,"12,18,22,33,43,48,25","£5,140,514 "
Wednesday 11th May 2005  ,"1,6,11,17,29,43,8","£9,009,105 "
Saturday 7th May 2005  ,"2,6,21,34,35,49,46","£5,856,652 R "
Wednesday 4th May 2005  ,"30,35,38,41,45,48,46","£3,399,555 "
Saturday 30th April 2005  ,"2,23,26,30,39,47,31","£9,137,115 "
Wednesday 27th April 2005  ,"2,15,20,24,32,47,29","£3,077,074 R "
Saturday 23rd April 2005  ,"3,18,25,29,31,43,23","£4,788,056 "
Wednesday 20th April 2005  ,"13,26,27,38,41,43,35","£3,177,338 "
Saturday 16th April 2005  ,"25,26,32,39,40,42,41","£9,995,614 "
Wednesday 13th April 2005  ,"14,23,36,40,41,48,6","£3,379,709 R "
Saturday 9th April 2005  ,"14,22,25,27,45,47,8","£9,420,864 "
Wednesday 6th April 2005  ,"22,26,36,43,45,49,6","£3,462,677 R "
Saturday 2nd April 2005  ,"18,26,27,29,34,42,36","£5,226,302 "
Wednesday 30th March 2005  ,"1,11,23,26,29,31,39","£11,892,990 "
Saturday 26th March 2005  ,"5,21,23,28,40,48,26","£8,675,071 R "
Wednesday 23rd March 2005  ,"12,14,25,30,32,38,42","£3,006,219 R "
Saturday 19th March 2005  ,"6,8,18,33,43,49,27","£5,278,446 "
Wednesday 16th March 2005  ,"3,7,9,21,35,39,32","£2,424,918 "
Saturday 12th March 2005  ,"1,2,8,9,41,48,29","£9,231,428 "
Wednesday 9th March 2005  ,"14,21,25,39,40,47,20","£3,345,767 R "
Saturday 5th March 2005  ,"6,19,24,26,27,49,8","£5,282,794 "
Wednesday 2nd March 2005  ,"3,6,15,16,33,48,43","£2,882,085 "
Saturday 26th February 2005  ,"8,14,25,40,43,48,33","£10,022,182 "
Wednesday 23rd February 2005  ,"17,25,30,32,36,37,6","£3,411,489 R "
Saturday 19th February 2005  ,"10,16,19,30,35,45,6","£8,821,256 "
Wednesday 16th February 2005  ,"9,13,18,29,30,49,41","£2,873,196 R "
Saturday 12th February 2005  ,"11,18,20,23,32,48,25","£8,874,475 "
Wednesday 9th February 2005  ,"12,18,22,24,32,33,17","£2,877,813 R "
Saturday 5th February 2005  ,"19,22,33,36,43,44,1","£5,337,030 "
Wednesday 2nd February 2005  ,"2,19,28,33,44,49,21","£2,856,300 "
Saturday 29th January 2005  ,"3,8,27,38,44,46,35","£5,122,412 "
Wednesday 26th January 2005  ,"3,12,14,22,33,40,19","£2,919,576 "
Saturday 22nd January 2005  ,"5,15,23,30,34,42,14","£15,000,000 "
Wednesday 19th January 2005  ,"15,24,28,33,34,47,37","£14,446,469 "
Saturday 15th January 2005  ,"5,20,30,32,35,38,9","£9,605,416 R "
Wednesday 12th January 2005  ,"4,5,31,33,38,42,41","£3,091,100 R "
Saturday 8th January 2005  ,"7,10,17,28,29,33,36","£15,000,000 "
Wednesday 5th January 2005  ,"5,8,15,20,42,48,40","£2,860,767 "
Saturday 1st January 2005  ,"4,6,9,12,15,40,25","£7,974,940 "
Saturday 30th December 2006  ,"1,2,7,11,37,45,14","£7,447,128 "
Wednesday 27th December 2006  ,"16,27,29,34,39,45,19","£2,773,544 R "
Saturday 23rd December 2006  ,"10,16,24,37,44,49,4","£5,373,904 "
Wednesday 20th December 2006  ,"4,10,21,22,25,38,31","£2,430,156 "
Saturday 16th December 2006  ,"5,8,11,27,30,46,34","£4,118,079 "
Wednesday 13th December 2006  ,"4,12,14,20,46,49,24","£2,726,133 "
Saturday 9th December 2006  ,"5,8,10,18,20,46,43","£4,384,438 "
Wednesday 6th December 2006  ,"2,5,9,12,22,32,34","£6,979,907 "
Saturday 2nd December 2006  ,"9,11,15,31,42,46,27","£4,746,796 R "
Wednesday 29th November 2006  ,"17,20,31,40,42,46,1","£2,973,922 "
Saturday 25th November 2006  ,"4,7,31,38,44,48,1","£4,616,144 "
Wednesday 22nd November 2006  ,"14,15,24,31,45,49,34","£9,006,708 "
Saturday 18th November 2006  ,"1,19,20,32,42,46,49","£5,555,990 R "
Wednesday 15th November 2006  ,"2,3,17,22,40,42,12","£2,543,170 "
Saturday 11th November 2006  ,"23,24,28,33,34,41,18","£8,899,965 "
Wednesday 8th November 2006  ,"2,18,31,38,39,46,42","£2,985,577 R "
Saturday 4th November 2006  ,"17,30,33,40,42,43,34","£8,495,189 "
Wednesday 1st November 2006  ,"9,13,14,20,31,35,32","£2,736,676 R "
Saturday 28th October 2006  ,"4,5,6,12,20,29,30","£4,067,360 "
Wednesday 25th October 2006  ,"2,7,10,14,16,22,43","£1,916,504 "
Saturday 21st October 2006  ,"15,18,23,31,37,49,38","£5,299,849 "
Wednesday 18th October 2006  ,"6,12,36,39,41,48,17","£2,974,198 "
Saturday 14th October 2006  ,"8,15,24,31,37,42,45","£18,711,206 "
Wednesday 11th October 2006  ,"14,16,24,26,27,39,6","£11,411,225 R "
Saturday 7th October 2006  ,"4,13,23,24,26,36,45","£7,466,551 R "
Wednesday 4th October 2006  ,"12,14,16,19,27,32,44","£2,414,737 R "
Saturday 30th September 2006  ,"8,12,13,19,26,38,11","£4,364,340 "
Wednesday 27th September 2006  ,"2,3,16,27,44,48,24","£2,476,003 "
Saturday 23rd September 2006  ,"6,26,28,35,42,43,38","£15,000,000 "
Wednesday 20th September 2006  ,"3,21,29,35,38,45,46","£2,823,142 "
Saturday 16th September 2006  ,"11,12,16,33,34,43,28","£8,257,366 "
Wednesday 13th September 2006  ,"8,15,17,40,43,48,21","£2,852,068 R "
Saturday 9th September 2006  ,"2,15,21,37,43,46,36","£8,041,028 "
Wednesday 6th September 2006  ,"5,7,14,29,37,38,12","£2,435,457 R "
Saturday 2nd September 2006  ,"3,8,20,22,34,40,38","£4,924,924 "
Wednesday 30th August 2006  ,"19,21,22,38,44,49,45","£2,676,876 "
Saturday 26th August 2006  ,"10,17,24,31,42,49,5","£4,872,080 "
Wednesday 23rd August 2006  ,"6,16,20,21,23,37,40","£2,697,814 "
Saturday 19th August 2006  ,"6,29,31,34,40,48,4","£5,433,861 "
Wednesday 16th August 2006  ,"4,8,16,20,25,31,43","£2,288,962 "
Saturday 12th August 2006  ,"24,30,38,43,46,49,6","£8,584,352 "
Wednesday 9th August 2006  ,"2,4,12,16,18,41,48","£2,458,865 R "
Saturday 5th August 2006  ,"3,11,13,18,26,31,35","£6,763,716 "
Wednesday 2nd August 2006  ,"5,8,9,18,41,47,49","£2,520,044 R "
Saturday 29th July 2006  ,"4,5,16,19,21,49,20","£4,441,864 "
Wednesday 26th July 2006  ,"7,17,27,30,33,39,6","£11,544,846 "
Saturday 22nd July 2006  ,"20,22,23,26,31,47,2","£8,295,258 R "
Wednesday 19th July 2006  ,"4,21,25,37,45,46,6","£2,853,999 R "
Saturday 15th July 2006  ,"6,12,19,20,38,39,13","£4,769,907 "
Wednesday 12th July 2006  ,"18,20,26,27,28,39,45","£2,739,694 "
Saturday 8th July 2006  ,"6,10,19,29,32,42,13","£4,306,351 "
Wednesday 5th July 2006  ,"7,17,29,33,42,45,24","£2,306,466 "
Saturday 1st July 2006  ,"18,28,33,37,39,42,15","£8,036,203 "
Wednesday 28th June 2006  ,"11,12,34,39,44,48,21","£2,870,470 R "
Saturday 24th June 2006  ,"9,14,21,23,39,44,19","£7,361,605 "
Wednesday 21st June 2006  ,"8,16,27,38,44,49,31","£2,603,997 R "
Saturday 17th June 2006  ,"25,26,33,40,41,47,10","£5,526,247 "
Wednesday 14th June 2006  ,"4,7,10,33,35,49,46","£2,602,236 "
Saturday 10th June 2006  ,"14,27,32,39,41,47,12","£7,911,903 "
Wednesday 7th June 2006  ,"6,9,11,14,33,48,31","£2,382,622 R "
Saturday 3rd June 2006  ,"4,6,7,9,28,39,20","£18,051,588 "
Wednesday 31st May 2006  ,"4,16,32,34,35,37,1","£3,051,588 R "
Saturday 27th May 2006  ,"5,8,12,24,28,31,22","£3,840,200 "
Wednesday 24th May 2006  ,"1,17,25,29,41,46,6","£2,924,309 "
Saturday 20th May 2006  ,"6,16,17,22,24,45,48","£17,677,966 "
Wednesday 17th May 2006  ,"3,10,19,33,35,38,8","£2,677,966 R "
Saturday 13th May 2006  ,"3,15,21,22,36,47,27","£8,190,762 "
Wednesday 10th May 2006  ,"8,13,28,32,36,46,15","£2,851,543 R "
Saturday 6th May 2006  ,"2,7,11,21,33,34,8","£4,095,204 "
Wednesday 3rd May 2006  ,"9,11,22,39,40,42,12","£2,709,955 "
Saturday 29th April 2006  ,"10,29,31,32,36,47,17","£5,810,744 "
Wednesday 26th April 2006  ,"1,27,32,33,45,48,25","£8,841,680 "
Saturday 22nd April 2006  ,"9,24,30,40,42,48,15","£5,195,933 R "
Wednesday 19th April 2006  ,"3,9,33,44,47,49,38","£2,470,696 "
Saturday 15th April 2006  ,"7,15,19,23,37,48,45","£4,737,156 "
Wednesday 12th April 2006  ,"7,19,26,38,44,49,24","£2,580,406 "
Saturday 8th April 2006  ,"5,6,7,18,28,40,12","£4,198,916 "
Wednesday 5th April 2006  ,"1,2,16,22,26,49,15","£2,667,773 "
Saturday 1st April 2006  ,"9,17,18,21,23,39,45","£4,473,771 "
Wednesday 29th March 2006  ,"2,6,18,36,37,44,19","£2,724,100 "
Saturday 25th March 2006  ,"2,6,10,17,29,30,9","£3,905,910 "
Wednesday 22nd March 2006  ,"4,8,16,19,34,40,38","£2,523,614 "
Saturday 18th March 2006  ,"7,10,22,24,34,44,18","£7,596,411 "
Wednesday 15th March 2006  ,"1,14,21,30,35,48,24","£2,897,385 R "
Saturday 11th March 2006  ,"4,9,13,29,31,36,16","£14,280,252 "
Wednesday 8th March 2006  ,"1,11,14,35,37,42,26","£8,852,697 R "
Saturday 4th March 2006  ,"1,16,22,32,33,40,48","£5,408,113 R "
Wednesday 1st March 2006  ,"15,16,19,28,38,42,20","£2,654,364 "
Saturday 25th February 2006  ,"7,14,24,37,43,48,29","£5,167,604 "
Wednesday 22nd February 2006  ,"5,9,27,35,42,43,14","£2,530,196 "
Saturday 18th February 2006  ,"9,23,32,35,36,40,5","£5,603,070 "
Wednesday 15th February 2006  ,"5,11,12,16,17,45,42","£2,438,793 "
Saturday 11th February 2006  ,"4,9,15,25,30,40,42","£7,687,380 "
Wednesday 8th February 2006  ,"9,27,28,31,41,42,25","£2,742,423 R "
Saturday 4th February 2006  ,"1,3,6,22,23,39,21","£7,650,306 "
Wednesday 1st February 2006  ,"5,11,13,17,44,48,25","£2,448,775 R "
Saturday 28th January 2006  ,"9,18,22,29,30,48,23","£4,870,101 "
Wednesday 25th January 2006  ,"9,14,15,18,26,46,45","£2,778,772 "
Saturday 21st January 2006  ,"1,25,26,27,39,49,37","£5,865,360 "
Wednesday 18th January 2006  ,"2,3,7,24,46,47,36","£2,781,195 "
Saturday 14th January 2006  ,"4,8,16,23,28,47,34","£4,580,352 "
Wednesday 11th January 2006  ,"5,6,8,19,34,38,11","£2,593,004 "
Saturday 7th January 2006  ,"8,14,19,28,29,48,6","£15,000,000 "
Wednesday 4th January 2006  ,"7,13,31,43,45,47,23","£2,746,827 "
Saturday 29th December 2007  ,"4,13,23,28,30,32,11","£4,426,112 "
Wednesday 26th December 2007  ,"8,14,18,23,27,44,48","£2,192,120 "
Saturday 22nd December 2007  ,"11,13,14,16,21,44,35","£4,611,766 "
Wednesday 19th December 2007  ,"11,13,21,33,36,47,3","£2,571,477 "
Saturday 15th December 2007  ,"12,22,25,43,46,49,10","£8,215,291 "
Wednesday 12th December 2007  ,"19,20,23,42,44,45,7","£2,807,696 R "
Saturday 8th December 2007  ,"4,6,10,11,24,33,26","£3,762,963 "
Wednesday 5th December 2007  ,"2,8,13,18,26,39,10","£2,356,275 "
Saturday 1st December 2007  ,"12,24,33,36,39,42,21","£7,603,209 "
Wednesday 28th November 2007  ,"11,15,25,33,44,45,17","£2,440,940 R "
Saturday 24th November 2007  ,"1,14,25,37,39,47,38","£8,194,918 "
Wednesday 21st November 2007  ,"6,8,24,25,32,47,15","£2,535,066 R "
Saturday 17th November 2007  ,"11,16,20,22,27,46,29","£4,800,414 "
Wednesday 14th November 2007  ,"4,5,21,35,37,42,14","£2,728,242 "
Saturday 10th November 2007  ,"5,11,13,18,25,35,7","£4,107,438 "
Wednesday 7th November 2007  ,"2,6,9,13,17,36,4","£2,172,726 "
Saturday 3rd November 2007  ,"3,10,22,25,31,49,4","£17,659,474 "
Wednesday 31st October 2007  ,"9,12,20,25,33,35,17","£11,173,800 R "
Saturday 27th October 2007  ,"6,8,10,13,22,32,3","£7,176,688 R "
Wednesday 24th October 2007  ,"14,16,24,28,45,48,29","£2,660,170 R "
Saturday 20th October 2007  ,"4,15,25,27,33,40,20","£7,698,416 "
Wednesday 17th October 2007  ,"10,12,22,32,45,46,27","£2,721,688 R "
Saturday 13th October 2007  ,"7,11,12,36,38,39,44","£4,706,935 "
Wednesday 10th October 2007  ,"1,9,24,27,36,45,49","£2,537,555 "
Saturday 6th October 2007  ,"5,6,18,22,24,38,10","£4,186,550 "
Wednesday 3rd October 2007  ,"1,17,24,26,30,49,14","£2,596,446 "
Saturday 29th September 2007  ,"1,9,10,11,16,49,37","£4,154,190 "
Wednesday 26th September 2007  ,"2,8,16,24,32,41,4","£2,520,780 "
Saturday 22nd September 2007  ,"3,12,15,18,30,31,25","£4,052,919 "
Wednesday 19th September 2007  ,"2,5,6,13,25,47,45","£2,203,538 "
Saturday 15th September 2007  ,"3,7,12,21,25,36,24","£3,583,830 "
Wednesday 12th September 2007  ,"4,13,18,21,30,46,5","£2,582,072 "
Saturday 8th September 2007  ,"4,10,20,24,39,49,31","£4,886,048 "
Wednesday 5th September 2007  ,"11,24,26,35,39,40,38","£8,531,595 "
Saturday 1st September 2007  ,"3,27,34,41,42,48,8","£5,028,768 R "
Wednesday 29th August 2007  ,"4,6,11,17,31,41,44","£2,214,747 "
Saturday 25th August 2007  ,"7,13,17,33,40,42,8","£4,327,923 "
Wednesday 22nd August 2007  ,"18,31,35,39,40,42,32","£3,006,244 "
Saturday 18th August 2007  ,"2,12,26,32,37,47,22","£4,986,272 "
Wednesday 15th August 2007  ,"2,5,15,34,35,43,12","£2,727,777 "
Saturday 11th August 2007  ,"6,10,11,19,22,46,40","£6,231,484 "
Wednesday 8th August 2007  ,"3,9,12,13,20,43,7","£2,112,501 R "
Saturday 4th August 2007  ,"12,23,25,26,34,49,4","£4,771,402 "
Wednesday 1st August 2007  ,"3,6,15,23,28,42,40","£2,094,285 "
Saturday 28th July 2007  ,"4,18,22,27,44,48,33","£4,082,912 "
Wednesday 25th July 2007  ,"3,18,21,24,36,38,20","£2,508,729 "
Saturday 21st July 2007  ,"3,10,21,25,29,49,20","£7,314,465 "
Wednesday 18th July 2007  ,"12,31,33,39,41,45,23","£2,838,118 R "
Saturday 14th July 2007  ,"15,27,35,37,38,39,11","£5,248,063 "
Wednesday 11th July 2007  ,"3,9,10,12,46,47,22","£2,395,710 "
Saturday 7th July 2007  ,"16,22,28,30,33,35,37","£4,966,815 "
Wednesday 4th July 2007  ,"3,13,22,32,44,46,26","£2,535,441 "
Saturday 30th June 2007  ,"10,11,17,34,38,46,48","£4,920,794 "
Wednesday 27th June 2007  ,"7,13,23,40,41,48,1","£2,675,046 "
Saturday 23rd June 2007  ,"6,12,19,25,31,41,21","£4,169,652 "
Wednesday 20th June 2007  ,"13,16,22,43,47,49,28","£2,777,820 "
Saturday 16th June 2007  ,"8,17,33,41,43,45,37","£4,900,515 "
Wednesday 13th June 2007  ,"13,19,24,30,40,48,31","£7,970,784 "
Saturday 9th June 2007  ,"2,3,23,33,40,46,30","£4,797,831 R "
Wednesday 6th June 2007  ,"7,21,22,28,37,40,1","£8,036,628 "
Saturday 2nd June 2007  ,"1,10,33,35,38,43,34","£5,237,215 R "
Wednesday 30th May 2007  ,"2,20,22,25,41,47,37","£2,745,415 "
Saturday 26th May 2007  ,"3,15,19,24,28,34,17","£7,448,493 "
Wednesday 23rd May 2007  ,"3,19,31,32,36,40,43","£2,777,455 R "
Saturday 19th May 2007  ,"17,19,20,32,36,48,18","£7,923,399 "
Wednesday 16th May 2007  ,"9,20,22,24,27,28,12","£2,399,505 R "
Saturday 12th May 2007  ,"3,6,9,12,40,43,44","£4,099,866 "
Wednesday 9th May 2007  ,"8,9,19,34,47,49,4","£2,557,161 "
Saturday 5th May 2007  ,"4,33,34,38,39,49,23","£5,477,094 "
Wednesday 2nd May 2007  ,"11,18,25,27,39,44,34","£2,340,280 "
Saturday 28th April 2007  ,"11,17,24,28,41,47,48","£4,586,968 "
Wednesday 25th April 2007  ,"1,7,25,31,32,39,18","£2,587,268 "
Saturday 21st April 2007  ,"14,20,21,30,41,46,6","£5,274,577 "
Wednesday 18th April 2007  ,"8,11,17,30,32,41,47","£2,527,168 "
Saturday 14th April 2007  ,"13,16,23,29,36,49,14","£4,789,126 "
Wednesday 11th April 2007  ,"8,11,21,32,35,42,47","£2,459,554 "
Saturday 7th April 2007  ,"23,24,30,31,33,37,20","£8,372,751 "
Wednesday 4th April 2007  ,"11,14,19,35,46,49,17","£2,768,390 R "
Saturday 31st March 2007  ,"3,35,39,42,44,48,41","£5,143,775 "
Wednesday 28th March 2007  ,"2,5,19,23,32,41,38","£2,399,426 "
Saturday 24th March 2007  ,"9,14,26,28,30,45,38","£4,514,652 "
Wednesday 21st March 2007  ,"15,19,29,35,44,45,7","£2,718,472 "
Saturday 17th March 2007  ,"1,9,14,20,43,44,32","£4,806,990 "
Wednesday 14th March 2007  ,"6,21,24,38,39,48,41","£8,412,682 "
Saturday 10th March 2007  ,"1,9,16,34,38,41,4","£5,151,207 R "
Wednesday 7th March 2007  ,"4,14,25,35,42,48,37","£2,703,190 "
Saturday 3rd March 2007  ,"1,5,11,19,28,36,38","£3,864,530 "
Wednesday 28th February 2007  ,"4,15,34,40,44,46,45","£2,928,483 "
Saturday 24th February 2007  ,"5,18,26,34,42,49,8","£4,918,320 "
Wednesday 21st February 2007  ,"1,6,26,34,39,42,25","£8,843,066 "
Saturday 17th February 2007  ,"6,18,40,43,47,49,32","£5,379,697 R "
Wednesday 14th February 2007  ,"1,2,4,38,42,43,23","£9,002,814 "
Saturday 10th February 2007  ,"22,26,38,39,41,42,8","£5,478,737 R "
Wednesday 7th February 2007  ,"6,16,18,29,30,35,48","£2,561,750 "
Saturday 3rd February 2007  ,"13,17,39,46,47,49,48","£8,471,383 "
Wednesday 31st January 2007  ,"13,14,21,30,43,49,17","£2,767,055 R "
Saturday 27th January 2007  ,"4,15,21,23,24,38,36","£4,693,076 "
Wednesday 24th January 2007  ,"2,8,10,31,46,48,12","£2,543,691 "
Saturday 20th January 2007  ,"4,7,26,28,39,49,47","£4,595,315 "
Wednesday 17th January 2007  ,"12,17,21,25,31,37,30","£2,487,503 "
Saturday 13th January 2007  ,"5,8,12,20,28,48,40","£4,024,672 "
Wednesday 10th January 2007  ,"1,2,13,29,33,49,6","£2,578,368 "
Saturday 6th January 2007  ,"15,25,29,35,39,40,11","£5,379,770 "
Wednesday 3rd January 2007  ,"4,6,30,36,43,44,20","£2,638,211 "
Wednesday 31st December 2008  ,"3,11,15,33,36,45,38","£3,042,924 "
