Result Date,Numbers
Friday 4th December 2020  ,"3,19,24,44,50,8,3"
Tuesday 1st December 2020  ,"7,33,53,61,65,14,2"
Friday 27th November 2020  ,"4,10,27,35,58,10,2"
Tuesday 24th November 2020  ,"9,15,34,61,64,6,2"
Friday 20th November 2020  ,"26,33,45,61,68,17,3"
Tuesday 17th November 2020  ,"8,13,35,46,68,16,3"
Friday 13th November 2020  ,"6,7,14,28,59,7,2"
Tuesday 10th November 2020  ,"23,45,53,58,62,13,5"
Friday 6th November 2020  ,"18,24,27,34,60,2,2"
Tuesday 3rd November 2020  ,"7,31,44,45,55,19,3"
Friday 30th October 2020  ,"14,19,34,39,59,11,2"
Tuesday 27th October 2020  ,"6,13,34,46,62,1,3"
Friday 23rd October 2020  ,"18,34,44,60,69,22,2"
Tuesday 20th October 2020  ,"46,54,57,58,66,10,3"
Friday 16th October 2020  ,"27,32,50,52,57,12,5"
Tuesday 13th October 2020  ,"11,44,45,46,70,25,2"
Friday 9th October 2020  ,"5,11,25,27,64,13,2"
Tuesday 6th October 2020  ,"15,16,18,39,59,17,3"
Friday 2nd October 2020  ,"9,38,47,49,68,25,2"
Tuesday 29th September 2020  ,"14,39,43,44,67,19,3"
Friday 25th September 2020  ,"20,36,37,48,67,16,2"
Tuesday 22nd September 2020  ,"36,43,44,55,68,12,4"
Friday 18th September 2020  ,"26,29,41,52,64,11,3"
Tuesday 15th September 2020  ,"25,28,38,59,62,22,4"
Friday 11th September 2020  ,"3,15,42,48,56,13,2"
Tuesday 8th September 2020  ,"7,10,15,31,57,21,2"
Friday 4th September 2020  ,"19,22,24,28,53,25,3"
Tuesday 1st September 2020  ,"15,25,26,38,47,22,4"
Friday 28th August 2020  ,"3,9,50,53,64,1,3"
Tuesday 25th August 2020  ,"8,10,15,17,57,12,3"
Friday 21st August 2020  ,"11,15,31,42,63,14,2"
Tuesday 18th August 2020  ,"4,18,26,27,58,23,4"
Friday 14th August 2020  ,"3,24,29,42,47,13,2"
Tuesday 11th August 2020  ,"8,22,29,43,56,9,4"
Friday 7th August 2020  ,"4,44,53,64,70,3,2"
Tuesday 4th August 2020  ,"2,22,30,42,62,20,3"
Friday 31st July 2020  ,"12,35,46,48,69,23,2"
Tuesday 28th July 2020  ,"17,20,27,31,34,19,4"
Friday 24th July 2020  ,"8,33,39,54,58,17,3"
Tuesday 21st July 2020  ,"14,25,26,41,43,15,3"
Friday 17th July 2020  ,"12,13,21,46,57,21,3"
Tuesday 14th July 2020  ,"6,26,55,56,64,22,4"
Friday 10th July 2020  ,"10,15,20,49,53,22,5"
Tuesday 7th July 2020  ,"16,20,25,30,43,18,3"
Friday 3rd July 2020  ,"20,40,44,45,50,24,2"
Tuesday 30th June 2020  ,"9,16,29,37,53,11,2"
Friday 26th June 2020  ,"19,33,37,56,57,6,2"
Tuesday 23rd June 2020  ,"6,20,37,40,48,15,3"
Friday 19th June 2020  ,"11,34,36,52,66,7,2"
Tuesday 16th June 2020  ,"21,23,33,35,42,6,3"
Friday 12th June 2020  ,"9,14,57,67,70,2,3"
Tuesday 9th June 2020  ,"1,5,9,10,23,22,2"
Friday 5th June 2020  ,"32,35,37,47,55,22,3"
Tuesday 2nd June 2020  ,"9,20,23,26,29,8,3"
Friday 29th May 2020  ,"10,13,32,41,51,3,2"
Tuesday 26th May 2020  ,"34,52,58,59,62,4,3"
Friday 22nd May 2020  ,"8,10,20,44,46,18,4"
Tuesday 19th May 2020  ,"8,19,25,36,66,9,2"
Friday 15th May 2020  ,"11,17,32,33,46,25,3"
Tuesday 12th May 2020  ,"7,16,27,44,52,5,5"
Friday 8th May 2020  ,"5,20,22,61,70,4,2"
Tuesday 5th May 2020  ,"7,13,17,21,45,14,2"
Friday 1st May 2020  ,"28,30,31,35,66,14,2"
Tuesday 28th April 2020  ,"13,19,53,54,63,17,3"
Friday 24th April 2020  ,"1,27,32,60,67,18,2"
Tuesday 21st April 2020  ,"13,15,24,67,70,17,2"
Friday 17th April 2020  ,"13,35,39,46,55,14,4"
Tuesday 14th April 2020  ,"29,47,65,69,70,7,4"
Friday 10th April 2020  ,"2,11,21,57,60,13,2"
Tuesday 7th April 2020  ,"25,33,43,51,68,20,2"
Friday 3rd April 2020  ,"24,38,44,57,58,17,4"
Tuesday 31st March 2020  ,"8,17,51,57,70,2,4"
Friday 27th March 2020  ,"3,25,28,50,60,1,4"
Tuesday 24th March 2020  ,"2,8,16,18,31,14,2"
Friday 20th March 2020  ,"34,35,41,45,54,5,4"
Tuesday 17th March 2020  ,"20,27,28,58,59,25,3"
Friday 13th March 2020  ,"7,22,37,43,44,22,4"
Tuesday 10th March 2020  ,"6,17,48,54,69,12,5"
Friday 6th March 2020  ,"15,48,56,58,70,4,4"
Tuesday 3rd March 2020  ,"8,12,33,56,64,2,2"
Friday 28th February 2020  ,"2,3,14,41,64,17,2"
Tuesday 25th February 2020  ,"2,9,43,49,63,15,2"
Friday 21st February 2020  ,"4,7,13,16,60,6,4"
Tuesday 18th February 2020  ,"6,12,39,61,70,4,3"
Friday 14th February 2020  ,"10,32,48,54,55,18,5"
Tuesday 11th February 2020  ,"4,6,32,52,64,6,2"
Friday 7th February 2020  ,"9,14,27,36,52,4,3"
Tuesday 4th February 2020  ,"32,48,50,51,64,10,2"
Friday 31st January 2020  ,"28,31,33,57,62,19,2"
Tuesday 28th January 2020  ,"17,36,47,51,62,21,3"
Friday 24th January 2020  ,"3,4,18,23,38,24,4"
Tuesday 21st January 2020  ,"16,18,29,31,37,8,3"
Friday 17th January 2020  ,"3,25,30,54,70,9,3"
Tuesday 14th January 2020  ,"9,11,13,31,47,11,2"
Friday 10th January 2020  ,"17,27,49,51,66,2,2"
Tuesday 7th January 2020  ,"25,40,41,52,56,21,4"
Friday 3rd January 2020  ,"37,41,42,53,63,16,2"
Friday 31st December 2021  ,"2,5,30,46,61,8,3"
Tuesday 28th December 2021  ,"3,5,8,31,38,4,3"
Friday 24th December 2021  ,"16,17,25,36,37,16,2"
Tuesday 21st December 2021  ,"25,31,58,64,67,24,3"
Friday 17th December 2021  ,"21,32,38,48,62,10,3"
Tuesday 14th December 2021  ,"33,35,44,55,69,20,3"
Friday 10th December 2021  ,"23,25,40,42,60,8,2"
Tuesday 7th December 2021  ,"1,7,40,43,68,1,2"
Friday 3rd December 2021  ,"22,45,48,58,61,13,5"
Tuesday 30th November 2021  ,"7,8,26,30,39,17,2"
Friday 26th November 2021  ,"7,27,37,42,59,2,2"
Tuesday 23rd November 2021  ,"7,24,54,57,58,6,3"
Friday 19th November 2021  ,"5,23,52,53,59,18,5"
Tuesday 16th November 2021  ,"6,22,44,53,65,3,3"
Friday 12th November 2021  ,"30,32,42,46,48,15,2"
Tuesday 9th November 2021  ,"9,14,16,26,49,14,3"
Friday 5th November 2021  ,"10,15,20,66,68,18,2"
Tuesday 2nd November 2021  ,"5,10,26,58,65,9,2"
Friday 29th October 2021  ,"15,26,28,35,45,4,3"
Tuesday 26th October 2021  ,"6,14,19,56,62,9,4"
Friday 22nd October 2021  ,"9,14,26,29,66,22,3"
Tuesday 19th October 2021  ,"3,12,13,19,52,1,3"
Friday 15th October 2021  ,"3,20,31,34,65,18,3"
Tuesday 12th October 2021  ,"21,26,56,61,65,4,3"
Friday 8th October 2021  ,"21,24,36,40,70,22,5"
Tuesday 5th October 2021  ,"7,11,18,30,36,4,3"
Friday 1st October 2021  ,"21,25,36,62,63,6,2"
Tuesday 28th September 2021  ,"18,30,43,68,69,22,4"
Friday 24th September 2021  ,"17,21,27,43,56,15,3"
Tuesday 21st September 2021  ,"36,41,45,51,56,13,3"
Friday 17th September 2021  ,"17,32,40,59,61,18,3"
Tuesday 14th September 2021  ,"4,13,19,63,64,16,2"
Friday 10th September 2021  ,"20,32,35,47,64,18,2"
Tuesday 7th September 2021  ,"15,17,25,32,53,12,3"
Friday 3rd September 2021  ,"7,10,12,61,65,3,2"
Tuesday 31st August 2021  ,"8,14,31,58,68,15,3"
Friday 27th August 2021  ,"1,10,44,47,56,23,3"
Tuesday 24th August 2021  ,"17,18,26,52,67,19,2"
Friday 20th August 2021  ,"41,43,51,57,70,1,2"
Tuesday 17th August 2021  ,"3,6,16,38,56,24,3"
Friday 13th August 2021  ,"17,21,35,40,53,11,2"
Tuesday 10th August 2021  ,"29,45,50,59,62,12,2"
Friday 6th August 2021  ,"9,18,40,46,69,9,2"
Tuesday 3rd August 2021  ,"1,9,17,27,34,24,2"
Friday 30th July 2021  ,"19,26,31,52,68,10,3"
Tuesday 27th July 2021  ,"2,35,36,54,64,11,3"
Friday 23rd July 2021  ,"13,17,19,40,69,17,3"
Tuesday 20th July 2021  ,"10,26,30,52,57,10,2"
Friday 16th July 2021  ,"24,25,47,52,57,24,4"
Tuesday 13th July 2021  ,"3,10,17,26,55,24,2"
Friday 9th July 2021  ,"6,37,39,41,46,17,2"
Tuesday 6th July 2021  ,"18,47,63,68,69,14,3"
Friday 2nd July 2021  ,"8,31,32,34,45,19,2"
Tuesday 29th June 2021  ,"7,38,50,52,69,21,3"
Friday 25th June 2021  ,"17,20,42,45,65,12,4"
Tuesday 22nd June 2021  ,"1,26,48,51,59,25,4"
Friday 18th June 2021  ,"14,36,44,46,53,18,2"
Tuesday 15th June 2021  ,"18,22,27,38,52,11,4"
Friday 11th June 2021  ,"4,43,56,63,68,13,4"
Tuesday 8th June 2021  ,"9,22,39,41,54,19,3"
Friday 4th June 2021  ,"4,30,34,41,64,8,3"
Tuesday 1st June 2021  ,"7,11,33,58,63,23,2"
Friday 28th May 2021  ,"10,14,20,47,70,15,2"
Tuesday 25th May 2021  ,"14,21,31,34,54,11,3"
Friday 21st May 2021  ,"6,9,17,18,48,8,3"
Tuesday 18th May 2021  ,"3,5,56,61,66,4,2"
Friday 14th May 2021  ,"3,18,41,44,68,3,2"
Tuesday 11th May 2021  ,"7,8,20,36,39,22,3"
Friday 7th May 2021  ,"5,10,19,21,50,10,4"
Tuesday 4th May 2021  ,"4,27,32,57,63,22,3"
Friday 30th April 2021  ,"8,19,26,48,49,5,3"
Tuesday 27th April 2021  ,"15,22,30,41,42,25,4"
Friday 23rd April 2021  ,"4,28,29,30,60,25,3"
Tuesday 20th April 2021  ,"6,23,43,49,52,5,3"
Friday 16th April 2021  ,"17,27,28,50,55,25,4"
Tuesday 13th April 2021  ,"10,15,19,45,68,9,4"
Friday 9th April 2021  ,"22,26,27,58,66,12,2"
Tuesday 6th April 2021  ,"1,19,20,32,42,17,3"
Friday 2nd April 2021  ,"10,42,48,53,62,19,2"
Tuesday 30th March 2021  ,"11,37,47,53,56,15,3"
Friday 26th March 2021  ,"4,25,37,46,67,15,3"
Tuesday 23rd March 2021  ,"12,23,35,38,55,11,2"
Friday 19th March 2021  ,"9,14,40,58,69,8,3"
Tuesday 16th March 2021  ,"10,41,46,52,69,8,2"
Friday 12th March 2021  ,"2,24,25,31,65,18,4"
Tuesday 9th March 2021  ,"4,33,46,58,65,13,2"
Friday 5th March 2021  ,"10,11,17,27,54,20,2"
Tuesday 2nd March 2021  ,"4,8,13,34,64,18,2"
Friday 26th February 2021  ,"11,15,37,62,64,5,2"
Tuesday 23rd February 2021  ,"5,7,9,20,57,15,3"
Friday 19th February 2021  ,"27,32,47,50,53,4,4"
Tuesday 16th February 2021  ,"1,36,44,54,66,10,3"
Friday 12th February 2021  ,"5,14,24,25,27,14,3"
Tuesday 9th February 2021  ,"7,18,21,31,40,9,4"
Friday 5th February 2021  ,"14,17,28,29,44,2,4"
Tuesday 2nd February 2021  ,"13,37,38,40,67,10,2"
Friday 29th January 2021  ,"4,44,58,59,70,3,3"
Tuesday 26th January 2021  ,"29,49,56,66,67,24,3"
Friday 22nd January 2021  ,"4,26,42,50,60,24,2"
Tuesday 19th January 2021  ,"10,19,26,28,50,16,2"
Friday 15th January 2021  ,"3,11,12,38,43,15,4"
Tuesday 12th January 2021  ,"12,14,26,28,33,9,2"
Friday 8th January 2021  ,"3,6,16,18,58,11,2"
Tuesday 5th January 2021  ,"20,43,51,55,57,4,2"
Friday 1st January 2021  ,"8,24,53,68,69,7,5"
Friday 30th December 2022  ,"1,3,6,44,51,7,3"
Tuesday 27th December 2022  ,"9,13,36,59,61,11,2"
Friday 23rd December 2022  ,"15,21,32,38,62,8,4"
Tuesday 20th December 2022  ,"3,4,33,36,52,17,4"
Friday 16th December 2022  ,"8,35,40,53,56,11,3"
Tuesday 13th December 2022  ,"14,22,48,58,68,6,2"
Friday 9th December 2022  ,"8,19,53,61,69,19,4"
Tuesday 6th December 2022  ,"15,16,19,28,47,13,3"
Friday 2nd December 2022  ,"1,21,36,46,52,16,3"
Tuesday 29th November 2022  ,"20,23,37,46,52,6,4"
Friday 25th November 2022  ,"29,31,46,54,67,18,2"
Tuesday 22nd November 2022  ,"13,23,24,25,43,2,3"
Friday 18th November 2022  ,"2,14,16,38,66,9,4"
Tuesday 15th November 2022  ,"6,19,28,46,61,18,2"
Friday 11th November 2022  ,"1,5,17,37,70,22,3"
Tuesday 8th November 2022  ,"5,13,29,38,59,23,4"
Friday 4th November 2022  ,"2,20,47,55,59,19,2"
Tuesday 1st November 2022  ,"5,9,15,16,17,25,3"
Friday 28th October 2022  ,"4,18,31,53,69,7,2"
Tuesday 25th October 2022  ,"21,30,35,45,66,21,3"
Friday 21st October 2022  ,"34,36,43,45,68,22,2"
Tuesday 18th October 2022  ,"1,15,20,44,67,23,3"
Friday 14th October 2022  ,"9,22,26,41,44,19,2"
Tuesday 11th October 2022  ,"3,7,11,13,38,1,3"
Friday 7th October 2022  ,"6,11,29,36,55,21,2"
Tuesday 4th October 2022  ,"15,18,25,33,38,25,2"
Friday 30th September 2022  ,"16,26,37,40,51,6,4"
Tuesday 27th September 2022  ,"8,14,24,43,51,9,3"
Friday 23rd September 2022  ,"5,50,53,58,64,22,4"
Tuesday 20th September 2022  ,"9,21,28,30,52,10,5"
Friday 16th September 2022  ,"15,30,35,38,66,12,4"
Tuesday 13th September 2022  ,"14,25,38,59,64,21,4"
Friday 9th September 2022  ,"16,21,54,55,69,22,2"
Tuesday 6th September 2022  ,"6,17,46,59,68,2,4"
Friday 2nd September 2022  ,"39,40,52,60,67,20,2"
Tuesday 30th August 2022  ,"2,38,55,57,65,17,3"
Friday 26th August 2022  ,"6,27,30,38,64,23,2"
Tuesday 23rd August 2022  ,"3,5,47,48,67,7,2"
Friday 19th August 2022  ,"12,18,24,46,65,3,4"
Tuesday 16th August 2022  ,"33,35,41,45,51,1,2"
Friday 12th August 2022  ,"23,24,50,54,64,3,3"
Tuesday 9th August 2022  ,"1,8,10,25,32,13,3"
Friday 5th August 2022  ,"2,5,29,64,69,18,3"
Tuesday 2nd August 2022  ,"10,14,25,37,63,14,3"
Friday 29th July 2022  ,"13,36,45,57,67,14,2"
Tuesday 26th July 2022  ,"7,29,60,63,66,15,3"
Friday 22nd July 2022  ,"14,40,60,64,66,16,3"
Tuesday 19th July 2022  ,"2,31,32,37,70,25,3"
Friday 15th July 2022  ,"8,20,26,53,64,15,5"
Tuesday 12th July 2022  ,"4,7,10,45,64,12,2"
Friday 8th July 2022  ,"20,36,61,62,69,20,3"
Tuesday 5th July 2022  ,"27,31,50,51,61,21,4"
Friday 1st July 2022  ,"1,27,29,38,62,12,3"
Tuesday 28th June 2022  ,"7,12,21,43,55,11,2"
Friday 24th June 2022  ,"1,7,11,25,56,14,2"
Tuesday 21st June 2022  ,"8,13,18,32,42,20,3"
Friday 17th June 2022  ,"20,36,53,56,69,16,2"
Tuesday 14th June 2022  ,"30,37,38,42,58,22,2"
Friday 10th June 2022  ,"3,12,14,18,32,4,5"
Tuesday 7th June 2022  ,"4,34,40,41,53,3,4"
Friday 3rd June 2022  ,"11,16,22,48,59,11,4"
Tuesday 31st May 2022  ,"6,15,41,63,64,24,4"
Friday 27th May 2022  ,"3,14,40,53,54,8,3"
Tuesday 24th May 2022  ,"3,5,6,63,68,25,3"
Friday 20th May 2022  ,"33,40,59,60,69,22,3"
Tuesday 17th May 2022  ,"7,21,24,41,65,24,4"
Friday 13th May 2022  ,"11,41,43,44,65,13,3"
Tuesday 10th May 2022  ,"15,19,20,61,70,9,3"
Friday 6th May 2022  ,"16,21,33,52,70,10,2"
Tuesday 3rd May 2022  ,"15,19,27,35,57,17,2"
Friday 29th April 2022  ,"9,11,34,49,66,15,2"
Tuesday 26th April 2022  ,"5,7,19,46,69,2,4"
Friday 22nd April 2022  ,"7,28,29,58,59,10,3"
Tuesday 19th April 2022  ,"2,9,33,47,53,24,3"
Friday 15th April 2022  ,"4,17,20,46,64,23,4"
Tuesday 12th April 2022  ,"2,8,14,20,31,17,2"
Friday 8th April 2022  ,"8,11,29,32,40,2,3"
Tuesday 5th April 2022  ,"22,43,60,63,64,18,2"
Friday 1st April 2022  ,"26,42,47,48,63,21,5"
Tuesday 29th March 2022  ,"7,22,36,45,47,12,2"
Friday 25th March 2022  ,"3,13,42,51,58,17,2"
Tuesday 22nd March 2022  ,"8,15,21,27,61,8,3"
Friday 18th March 2022  ,"2,6,25,40,45,5,4"
Tuesday 15th March 2022  ,"9,14,28,59,60,24,5"
Friday 11th March 2022  ,"24,28,39,44,66,25,3"
Tuesday 8th March 2022  ,"7,18,38,58,64,24,3"
Friday 4th March 2022  ,"11,19,28,46,47,5,4"
Tuesday 1st March 2022  ,"18,22,38,39,50,18,2"
Friday 25th February 2022  ,"15,31,40,56,66,4,3"
Tuesday 22nd February 2022  ,"6,17,22,57,62,3,3"
Friday 18th February 2022  ,"6,11,50,63,68,17,4"
Tuesday 15th February 2022  ,"2,4,15,21,63,19,3"
Friday 11th February 2022  ,"11,16,23,24,30,24,3"
Tuesday 8th February 2022  ,"1,17,20,52,54,2,3"
Friday 4th February 2022  ,"7,16,34,44,61,24,4"
Tuesday 1st February 2022  ,"11,24,38,62,66,1,4"
Friday 28th January 2022  ,"3,16,25,44,55,13,3"
Tuesday 25th January 2022  ,"3,12,38,53,58,13,3"
Friday 21st January 2022  ,"38,45,46,55,67,18,2"
Tuesday 18th January 2022  ,"4,19,39,42,52,9,4"
Friday 14th January 2022  ,"5,8,13,22,48,25,2"
Tuesday 11th January 2022  ,"2,3,19,52,58,16,2"
Friday 7th January 2022  ,"7,29,43,56,57,6,3"
Tuesday 4th January 2022  ,"4,6,16,21,22,1,3"
Tuesday 18th April 2023  ,"7,9,15,19,25,4,2"
Friday 14th April 2023  ,"23,27,41,48,51,22,2"
Tuesday 11th April 2023  ,"31,35,53,54,55,24,3"
Friday 7th April 2023  ,"12,32,49,51,66,21,2"
Tuesday 4th April 2023  ,"1,37,45,62,64,4,3"
Friday 31st March 2023  ,"16,26,27,42,61,23,4"
Tuesday 28th March 2023  ,"2,3,18,32,68,24,4"
Friday 24th March 2023  ,"14,17,33,42,66,15,3"
Tuesday 21st March 2023  ,"1,21,25,27,40,11,2"
Friday 17th March 2023  ,"26,28,29,39,49,25,3"
Tuesday 14th March 2023  ,"1,7,23,38,55,2,3"
Friday 10th March 2023  ,"9,20,59,60,63,5,2"
Tuesday 7th March 2023  ,"15,22,25,28,69,21,4"
Friday 3rd March 2023  ,"8,25,36,39,67,11,4"
Tuesday 28th February 2023  ,"14,16,40,52,59,13,2"
Friday 24th February 2023  ,"2,22,49,65,67,7,4"
Tuesday 21st February 2023  ,"2,15,30,36,63,24,2"
Friday 17th February 2023  ,"2,33,38,57,70,13,3"
Tuesday 14th February 2023  ,"23,24,35,40,43,1,3"
Friday 10th February 2023  ,"20,29,30,52,58,19,3"
Tuesday 7th February 2023  ,"9,15,46,55,57,4,2"
Friday 3rd February 2023  ,"1,4,50,54,59,17,2"
Tuesday 31st January 2023  ,"7,9,18,29,39,13,4"
Friday 27th January 2023  ,"4,43,46,47,61,22,4"
Tuesday 24th January 2023  ,"33,41,47,50,62,20,4"
Friday 20th January 2023  ,"20,29,31,64,66,17,4"
Tuesday 17th January 2023  ,"2,12,18,24,39,18,3"
Friday 13th January 2023  ,"30,43,45,46,61,14,2"
Tuesday 10th January 2023  ,"7,13,14,15,18,9,3"
Friday 6th January 2023  ,"3,20,46,59,63,13,3"
Tuesday 3rd January 2023  ,"25,29,33,41,44,18,4"
