Result Date,Numbers
Saturday 3rd April 1993  ,"9,16,22,26,44,46,2"
Saturday 27th March 1993  ,"4,6,8,10,15,31,7"
Saturday 20th March 1993  ,"10,12,21,34,44,49,2"
Saturday 13th March 1993  ,"7,10,34,37,40,41,6"
Saturday 6th March 1993  ,"6,12,17,18,30,32,2"
Saturday 27th February 1993  ,"4,7,9,14,22,38,1"
Saturday 20th February 1993  ,"9,10,23,24,36,49,4"
Saturday 13th February 1993  ,"6,11,18,19,24,39,7"
Saturday 6th February 1993  ,"4,6,20,25,32,42,0"
Saturday 30th January 1993  ,"8,9,15,18,30,42,4"
Saturday 23rd January 1993  ,"2,14,18,21,29,45,6"
Saturday 16th January 1993  ,"1,3,10,11,18,25,8"
Saturday 9th January 1993  ,"1,7,11,22,30,42,5"
Saturday 2nd January 1993  ,"1,15,16,21,24,32,0"
Saturday 31st December 1994  ,"7,15,26,32,37,41,8"
Saturday 24th December 1994  ,"1,6,13,16,30,43,9"
Saturday 17th December 1994  ,"19,24,35,36,37,38,5"
Saturday 10th December 1994  ,"2,3,5,8,13,43,1"
Saturday 3rd December 1994  ,"3,23,27,32,36,48,1"
Saturday 26th November 1994  ,"3,10,13,14,23,28,1"
Saturday 19th November 1994  ,"3,4,6,18,46,47,3"
Saturday 12th November 1994  ,"19,29,31,36,41,48,7"
Saturday 5th November 1994  ,"6,9,22,24,30,33,4"
Saturday 29th October 1994  ,"7,13,15,23,29,33,4"
Saturday 22nd October 1994  ,"19,22,27,31,45,46,8"
Saturday 15th October 1994  ,"5,7,18,22,38,41,1"
Saturday 8th October 1994  ,"3,12,35,36,44,48,2"
Saturday 1st October 1994  ,"1,8,9,28,32,38,6"
Saturday 24th September 1994  ,"6,7,16,23,44,47,4"
Saturday 17th September 1994  ,"14,15,27,37,41,48,2"
Saturday 10th September 1994  ,"3,18,34,37,42,45,7"
Saturday 3rd September 1994  ,"5,16,17,24,30,42,5"
Saturday 27th August 1994  ,"5,8,9,10,24,38,9"
Saturday 20th August 1994  ,"4,27,33,36,40,41,3"
Saturday 13th August 1994  ,"3,16,17,26,40,43,7"
Saturday 6th August 1994  ,"7,20,27,39,42,44,7"
Saturday 30th July 1994  ,"18,20,35,40,42,49,3"
Saturday 23rd July 1994  ,"5,7,20,40,45,48,3"
Saturday 16th July 1994  ,"2,15,22,24,28,35,0"
Saturday 9th July 1994  ,"17,18,25,27,28,36,4"
Saturday 2nd July 1994  ,"3,8,22,25,35,49,2"
Saturday 25th June 1994  ,"1,2,10,29,30,35,7"
Saturday 18th June 1994  ,"13,20,26,42,44,45,6"
Saturday 11th June 1994  ,"4,9,16,29,39,49,8"
Saturday 4th June 1994  ,"15,25,27,32,46,48,0"
Saturday 28th May 1994  ,"2,16,19,38,46,49,6"
Saturday 21st May 1994  ,"6,17,26,39,44,47,2"
Saturday 14th May 1994  ,"4,8,11,17,38,39,1"
Saturday 7th May 1994  ,"6,8,16,20,33,47,2"
Saturday 30th April 1994  ,"2,14,17,29,36,44,8"
Saturday 23rd April 1994  ,"11,16,17,35,41,44,2"
Saturday 16th April 1994  ,"1,6,17,21,24,46,4"
Saturday 9th April 1994  ,"3,9,25,37,39,47,0"
Saturday 2nd April 1994  ,"19,21,32,37,48,49,6"
Saturday 26th March 1994  ,"4,25,27,33,40,44,9"
Saturday 19th March 1994  ,"11,14,24,32,36,42,0"
Saturday 12th March 1994  ,"7,19,29,37,42,46,5"
Saturday 5th March 1994  ,"4,7,11,32,46,49,2"
Saturday 26th February 1994  ,"7,9,31,39,44,48,4"
Saturday 19th February 1994  ,"2,12,15,24,31,39,7"
Saturday 12th February 1994  ,"2,16,17,34,39,40,3"
Saturday 5th February 1994  ,"5,10,18,21,29,34,9"
Saturday 29th January 1994  ,"10,20,28,37,46,48,9"
Saturday 22nd January 1994  ,"3,13,17,30,37,44,4"
Saturday 15th January 1994  ,"13,22,32,39,41,43,0"
Saturday 8th January 1994  ,"10,13,19,32,35,43,5"
Saturday 1st January 1994  ,"5,15,38,41,42,49,9"
Saturday 30th December 1995  ,"8,21,24,32,43,49,6"
Saturday 23rd December 1995  ,"6,7,20,35,44,47,8"
Saturday 16th December 1995  ,"13,21,28,33,39,47,3"
Saturday 9th December 1995  ,"2,9,12,15,38,39,6"
Saturday 2nd December 1995  ,"2,16,25,26,37,39,4"
Saturday 25th November 1995  ,"32,39,42,44,48,49,0"
Saturday 18th November 1995  ,"1,13,23,25,32,43,9"
Saturday 11th November 1995  ,"15,21,24,33,38,39,9"
Saturday 4th November 1995  ,"18,23,29,33,37,44,0"
Saturday 28th October 1995  ,"2,11,13,20,36,40,8"
Saturday 21st October 1995  ,"10,15,32,36,37,39,1"
Saturday 14th October 1995  ,"3,5,21,31,42,47,4"
Saturday 7th October 1995  ,"3,9,10,18,37,39,4"
Saturday 30th September 1995  ,"6,11,14,15,25,46,2"
Saturday 23rd September 1995  ,"20,24,27,28,38,40,4"
Saturday 16th September 1995  ,"19,21,29,37,40,43,7"
Saturday 9th September 1995  ,"7,16,23,37,41,42,9"
Saturday 2nd September 1995  ,"6,11,25,32,37,42,2"
Saturday 26th August 1995  ,"13,17,20,27,33,48,5"
Saturday 19th August 1995  ,"4,23,32,36,42,49,3"
Saturday 12th August 1995  ,"13,20,26,44,48,49,3"
Saturday 5th August 1995  ,"5,9,17,23,36,47,6"
Saturday 29th July 1995  ,"11,12,39,41,43,45,5"
Saturday 22nd July 1995  ,"12,13,16,26,32,47,1"
Saturday 15th July 1995  ,"3,5,25,34,44,46,9"
Saturday 8th July 1995  ,"9,10,21,22,24,44,0"
Saturday 1st July 1995  ,"2,23,28,29,44,47,8"
Saturday 24th June 1995  ,"3,7,28,30,33,37,0"
Saturday 17th June 1995  ,"11,14,25,40,42,48,1"
Saturday 10th June 1995  ,"3,18,20,21,30,40,0"
Saturday 3rd June 1995  ,"10,11,26,29,32,45,1"
Saturday 27th May 1995  ,"1,13,18,25,28,30,0"
Saturday 20th May 1995  ,"6,12,16,20,39,41,0"
Saturday 13th May 1995  ,"1,16,28,30,34,48,3"
Saturday 6th May 1995  ,"2,18,27,31,38,39,2"
Saturday 29th April 1995  ,"4,13,21,25,26,31,8"
Saturday 22nd April 1995  ,"20,22,25,26,33,37,6"
Saturday 15th April 1995  ,"10,23,26,33,38,45,6"
Saturday 8th April 1995  ,"13,15,24,32,36,49,5"
Saturday 1st April 1995  ,"4,11,20,32,33,48,2"
Saturday 25th March 1995  ,"5,10,13,28,32,43,3"
Saturday 18th March 1995  ,"7,8,13,32,33,43,0"
Saturday 11th March 1995  ,"4,18,21,25,26,31,6"
Saturday 4th March 1995  ,"27,36,37,41,47,49,6"
Saturday 25th February 1995  ,"3,6,26,34,37,47,1"
Saturday 18th February 1995  ,"1,9,12,24,31,38,1"
Saturday 11th February 1995  ,"11,13,35,38,41,42,0"
Saturday 4th February 1995  ,"2,4,6,8,31,44,5"
Saturday 28th January 1995  ,"17,33,37,39,45,49,9"
Saturday 21st January 1995  ,"12,18,21,27,41,44,6"
Saturday 14th January 1995  ,"8,23,28,40,42,45,8"
Saturday 7th January 1995  ,"2,12,19,41,47,48,5"
Saturday 28th December 1996  ,"4,18,32,44,46,49,4"
Saturday 21st December 1996  ,"10,11,13,32,39,49,3"
Saturday 14th December 1996  ,"6,22,33,35,41,44,2"
Saturday 7th December 1996  ,"2,8,10,14,27,42,3"
Saturday 30th November 1996  ,"4,5,24,30,32,39,9"
Saturday 23rd November 1996  ,"20,23,36,38,39,44,9"
Saturday 16th November 1996  ,"2,20,21,23,26,36,5"
Saturday 9th November 1996  ,"4,7,16,18,28,48,2"
Saturday 2nd November 1996  ,"9,10,20,32,36,47,2"
Saturday 26th October 1996  ,"3,20,21,24,35,42,9"
Saturday 19th October 1996  ,"6,10,22,24,25,32,7"
Saturday 12th October 1996  ,"4,17,23,24,35,37,2"
Saturday 5th October 1996  ,"1,3,7,24,34,43,2"
Saturday 28th September 1996  ,"2,7,16,24,43,48,8"
Saturday 21st September 1996  ,"5,8,15,40,44,49,8"
Saturday 14th September 1996  ,"3,7,14,16,43,45,1"
Saturday 7th September 1996  ,"8,14,16,29,30,45,2"
Saturday 31st August 1996  ,"8,29,30,34,35,39,5"
Saturday 24th August 1996  ,"1,18,29,34,46,49,1"
Saturday 17th August 1996  ,"3,5,17,37,47,49,5"
Saturday 10th August 1996  ,"2,17,19,23,38,47,5"
Saturday 3rd August 1996  ,"2,23,37,39,43,45,9"
Saturday 27th July 1996  ,"2,6,13,26,32,34,7"
Saturday 20th July 1996  ,"13,18,33,45,47,48,3"
Saturday 13th July 1996  ,"10,28,33,37,40,41,2"
Saturday 6th July 1996  ,"9,11,15,18,33,46,1"
Saturday 29th June 1996  ,"1,2,3,11,26,47,3"
Saturday 22nd June 1996  ,"11,12,17,23,34,41,0"
Saturday 15th June 1996  ,"15,30,32,33,36,37,5"
Saturday 8th June 1996  ,"8,12,16,20,28,41,3"
Saturday 1st June 1996  ,"8,23,27,29,43,47,2"
Saturday 25th May 1996  ,"6,18,21,27,28,36,6"
Saturday 18th May 1996  ,"6,17,29,35,44,48,5"
Saturday 11th May 1996  ,"4,6,18,39,41,49,9"
Saturday 4th May 1996  ,"6,10,11,21,42,48,4"
Saturday 27th April 1996  ,"2,25,27,28,38,42,3"
Saturday 20th April 1996  ,"3,11,13,28,32,36,3"
Saturday 13th April 1996  ,"7,9,10,11,18,23,4"
Saturday 6th April 1996  ,"19,24,30,41,43,44,9"
Saturday 30th March 1996  ,"2,8,12,20,35,45,4"
Saturday 23rd March 1996  ,"7,24,25,31,35,46,0"
Saturday 16th March 1996  ,"12,15,17,25,35,36,9"
Saturday 9th March 1996  ,"3,14,18,19,24,38,3"
Saturday 2nd March 1996  ,"3,9,20,34,35,38,0"
Saturday 24th February 1996  ,"4,23,29,31,37,43,6"
Saturday 17th February 1996  ,"1,4,20,30,43,47,5"
Saturday 10th February 1996  ,"26,34,36,41,47,48,7"
Saturday 3rd February 1996  ,"5,13,20,25,38,40,4"
Saturday 27th January 1996  ,"3,10,21,33,36,49,4"
Saturday 20th January 1996  ,"8,9,17,25,42,43,8"
Saturday 13th January 1996  ,"3,7,20,26,29,42,1"
Saturday 6th January 1996  ,"3,6,14,19,22,32,4"
Saturday 27th December 1997  ,"4,12,17,41,42,47,2"
Saturday 20th December 1997  ,"14,19,34,35,39,42,6"
Saturday 13th December 1997  ,"3,9,22,23,40,41,3"
Saturday 6th December 1997  ,"1,13,15,34,40,49,5"
Saturday 29th November 1997  ,"1,11,14,16,36,48,1"
Saturday 22nd November 1997  ,"10,33,36,39,47,48,4"
Saturday 15th November 1997  ,"7,10,11,12,35,43,9"
Saturday 8th November 1997  ,"1,15,26,27,28,32,7"
Saturday 1st November 1997  ,"4,9,18,28,33,49,5"
Saturday 25th October 1997  ,"16,21,31,46,47,48,2"
Saturday 18th October 1997  ,"2,10,25,29,30,42,4"
Saturday 11th October 1997  ,"5,6,29,30,32,45,2"
Saturday 4th October 1997  ,"9,13,23,27,38,40,8"
Saturday 27th September 1997  ,"11,15,16,34,40,43,5"
Saturday 20th September 1997  ,"6,12,16,36,37,48,3"
Saturday 13th September 1997  ,"10,16,35,36,37,44,0"
Saturday 6th September 1997  ,"6,7,15,24,44,47,8"
Saturday 30th August 1997  ,"8,13,18,29,35,49,9"
Saturday 23rd August 1997  ,"6,11,24,27,31,45,6"
Saturday 16th August 1997  ,"14,39,40,43,45,48,3"
Saturday 9th August 1997  ,"10,12,16,30,39,42,8"
Saturday 2nd August 1997  ,"3,8,21,26,33,42,7"
Saturday 26th July 1997  ,"4,6,15,25,35,49,0"
Saturday 19th July 1997  ,"8,10,11,18,23,45,1"
Saturday 12th July 1997  ,"6,15,29,30,38,47,1"
Saturday 5th July 1997  ,"3,14,23,26,36,46,6"
Saturday 28th June 1997  ,"4,13,27,29,30,47,1"
Saturday 21st June 1997  ,"2,15,18,27,29,43,0"
Saturday 14th June 1997  ,"9,16,17,29,37,44,4"
Saturday 7th June 1997  ,"4,9,14,41,45,47,4"
Saturday 31st May 1997  ,"2,10,15,26,32,37,2"
Saturday 24th May 1997  ,"6,8,14,23,26,46,0"
Saturday 17th May 1997  ,"3,4,29,35,38,49,8"
Saturday 10th May 1997  ,"1,8,11,19,47,49,8"
Saturday 3rd May 1997  ,"3,13,14,15,21,31,6"
Saturday 26th April 1997  ,"9,14,24,27,33,36,7"
Saturday 19th April 1997  ,"2,24,25,26,41,46,9"
Saturday 12th April 1997  ,"7,13,18,22,26,36,2"
Saturday 5th April 1997  ,"26,27,33,38,40,46,7"
Saturday 29th March 1997  ,"18,23,26,28,44,49,9"
Saturday 22nd March 1997  ,"6,8,11,15,31,32,3"
Saturday 15th March 1997  ,"2,7,8,27,31,41,0"
Saturday 8th March 1997  ,"3,9,31,43,46,49,0"
Saturday 1st March 1997  ,"5,7,13,20,22,44,0"
Saturday 22nd February 1997  ,"2,8,15,27,30,39,1"
Saturday 15th February 1997  ,"16,27,30,34,38,47,1"
Saturday 8th February 1997  ,"5,10,15,26,33,49,1"
Saturday 1st February 1997  ,"10,22,24,26,31,39,5"
Saturday 25th January 1997  ,"1,7,11,14,29,36,2"
Saturday 18th January 1997  ,"10,19,28,36,44,47,1"
Saturday 11th January 1997  ,"3,28,29,33,35,40,1"
Saturday 4th January 1997  ,"6,10,31,44,46,48,2"
Saturday 26th December 1998  ,"19,20,24,29,43,45,0"
Saturday 19th December 1998  ,"7,14,19,29,32,33,4"
Saturday 12th December 1998  ,"7,10,17,25,28,41,4"
Saturday 5th December 1998  ,"9,22,31,35,43,48,5"
Saturday 28th November 1998  ,"10,17,28,33,34,38,3"
Saturday 21st November 1998  ,"2,11,21,31,36,41,9"
Saturday 14th November 1998  ,"7,25,27,32,33,41,7"
Saturday 7th November 1998  ,"1,4,19,23,31,32,2"
Saturday 31st October 1998  ,"2,5,6,24,26,44,0"
Saturday 24th October 1998  ,"1,7,19,26,31,38,2"
Saturday 17th October 1998  ,"1,5,28,32,35,36,4"
Saturday 10th October 1998  ,"4,27,29,31,39,41,4"
Saturday 3rd October 1998  ,"18,23,29,32,40,44,4"
Saturday 26th September 1998  ,"1,5,7,12,13,36,4"
Saturday 19th September 1998  ,"9,20,26,27,32,48,6"
Saturday 12th September 1998  ,"9,28,29,38,46,49,0"
Saturday 5th September 1998  ,"8,15,32,41,45,48,4"
Saturday 29th August 1998  ,"3,7,11,26,42,43,5"
Saturday 22nd August 1998  ,"5,24,36,38,40,47,8"
Saturday 15th August 1998  ,"6,19,20,30,46,48,5"
Saturday 8th August 1998  ,"7,11,15,22,37,39,3"
Saturday 1st August 1998  ,"3,20,21,38,39,43,8"
Saturday 25th July 1998  ,"9,13,14,34,38,49,7"
Saturday 18th July 1998  ,"2,19,30,31,37,42,7"
Saturday 11th July 1998  ,"2,10,14,38,41,49,9"
Saturday 4th July 1998  ,"14,16,23,25,30,36,6"
Saturday 27th June 1998  ,"1,6,11,12,16,20,3"
Saturday 20th June 1998  ,"19,27,29,31,38,44,4"
Saturday 13th June 1998  ,"6,8,14,20,27,34,8"
Saturday 6th June 1998  ,"5,15,21,32,34,35,9"
Saturday 30th May 1998  ,"4,9,15,22,38,45,0"
Saturday 23rd May 1998  ,"11,13,22,27,33,48,9"
Saturday 16th May 1998  ,"5,15,22,36,37,43,2"
Saturday 9th May 1998  ,"1,3,14,21,22,47,1"
Saturday 2nd May 1998  ,"18,32,34,38,40,48,5"
Saturday 25th April 1998  ,"8,33,38,44,47,49,4"
Saturday 18th April 1998  ,"3,11,24,45,46,49,0"
Saturday 11th April 1998  ,"8,23,31,33,35,39,0"
Saturday 4th April 1998  ,"3,17,39,41,42,48,8"
Saturday 28th March 1998  ,"2,8,10,11,22,35,0"
Saturday 21st March 1998  ,"5,9,16,38,40,41,1"
Saturday 14th March 1998  ,"1,12,22,31,39,45,2"
Saturday 7th March 1998  ,"12,18,23,25,40,44,5"
Saturday 28th February 1998  ,"24,33,36,44,45,49,7"
Saturday 21st February 1998  ,"2,13,29,37,47,49,0"
Saturday 14th February 1998  ,"10,11,17,32,36,49,3"
Saturday 7th February 1998  ,"12,36,40,42,44,48,6"
Saturday 31st January 1998  ,"5,6,17,23,27,47,6"
Saturday 24th January 1998  ,"14,22,25,35,44,48,8"
Saturday 17th January 1998  ,"15,30,31,32,41,48,5"
Saturday 10th January 1998  ,"2,19,29,36,43,49,1"
Saturday 3rd January 1998  ,"12,15,16,20,29,45,7"
Saturday 25th December 1999  ,"5,18,23,24,30,33,4"
Saturday 18th December 1999  ,"2,6,17,20,25,38,2"
Saturday 11th December 1999  ,"6,7,19,22,46,47,4"
Saturday 4th December 1999  ,"4,19,28,43,44,46,4"
Saturday 27th November 1999  ,"2,5,24,37,43,48,1"
Saturday 20th November 1999  ,"1,7,8,9,24,41,1"
Saturday 13th November 1999  ,"14,19,23,27,30,47,2"
Saturday 6th November 1999  ,"5,7,12,25,34,49,9"
Saturday 30th October 1999  ,"1,10,14,23,45,49,3"
Saturday 23rd October 1999  ,"3,5,22,27,34,35,7"
Saturday 16th October 1999  ,"3,4,7,12,30,42,1"
Saturday 9th October 1999  ,"6,17,19,20,29,44,2"
Saturday 2nd October 1999  ,"10,19,27,35,42,45,4"
Saturday 25th September 1999  ,"12,18,22,25,29,42,6"
Saturday 18th September 1999  ,"21,24,28,35,44,45,5"
Saturday 11th September 1999  ,"1,14,19,34,35,36,2"
Saturday 4th September 1999  ,"17,19,24,30,34,35,0"
Saturday 28th August 1999  ,"1,14,21,28,43,47,3"
Saturday 21st August 1999  ,"4,9,20,23,24,41,2"
Saturday 14th August 1999  ,"19,22,33,40,42,49,2"
Saturday 7th August 1999  ,"9,20,21,27,33,42,1"
Saturday 31st July 1999  ,"3,16,21,29,33,44,5"
Saturday 24th July 1999  ,"27,28,31,34,35,49,7"
Saturday 17th July 1999  ,"3,11,22,36,43,44,8"
Saturday 10th July 1999  ,"3,5,15,30,38,44,1"
Saturday 3rd July 1999  ,"6,15,23,24,25,32,4"
Saturday 26th June 1999  ,"1,14,16,18,48,49,1"
Saturday 19th June 1999  ,"12,30,31,34,35,49,6"
Saturday 12th June 1999  ,"12,13,24,25,41,42,9"
Saturday 5th June 1999  ,"5,19,21,31,43,48,9"
Saturday 29th May 1999  ,"1,11,12,13,42,43,2"
Saturday 22nd May 1999  ,"14,18,33,35,39,41,1"
Saturday 15th May 1999  ,"11,28,40,42,46,49,3"
Saturday 8th May 1999  ,"3,16,17,23,39,47,8"
Saturday 1st May 1999  ,"9,12,13,24,26,48,0"
Saturday 24th April 1999  ,"4,18,25,29,34,36,0"
Saturday 17th April 1999  ,"6,7,36,39,42,46,3"
Saturday 10th April 1999  ,"2,3,4,5,6,26,4"
Saturday 3rd April 1999  ,"2,11,20,29,35,46,6"
Saturday 27th March 1999  ,"1,8,18,29,32,38,4"
Saturday 20th March 1999  ,"12,15,25,29,30,44,8"
Saturday 13th March 1999  ,"1,11,19,20,24,34,6"
Saturday 6th March 1999  ,"3,18,27,38,44,49,7"
Saturday 27th February 1999  ,"12,15,20,22,26,32,6"
Saturday 20th February 1999  ,"1,9,13,23,46,48,0"
Saturday 13th February 1999  ,"3,29,35,38,43,49,5"
Saturday 6th February 1999  ,"13,29,37,38,45,48,4"
Saturday 30th January 1999  ,"4,5,18,20,22,41,9"
Saturday 23rd January 1999  ,"10,15,25,27,32,46,7"
Saturday 16th January 1999  ,"18,26,30,32,40,46,0"
Saturday 9th January 1999  ,"4,6,11,17,20,48,2"
Saturday 2nd January 1999  ,"4,12,19,27,41,45,0"
Saturday 30th December 2000  ,"2,5,7,17,27,47,4"
Wednesday 27th December 2000  ,"11,13,24,27,41,48,0"
Saturday 23rd December 2000  ,"11,13,18,20,28,33,3"
Wednesday 20th December 2000  ,"6,7,24,26,35,38,3"
Saturday 16th December 2000  ,"11,24,27,31,40,48,7"
Wednesday 13th December 2000  ,"5,15,17,23,26,37,9"
Saturday 9th December 2000  ,"4,11,15,26,33,40,0"
Wednesday 6th December 2000  ,"8,9,29,30,33,43,8"
Saturday 2nd December 2000  ,"4,32,42,43,45,46,5"
Saturday 25th November 2000  ,"4,10,14,37,43,48,2"
Saturday 18th November 2000  ,"1,6,8,23,37,47,9"
Saturday 11th November 2000  ,"24,26,27,39,41,49,6"
